,,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-175,2000,29,26,2144,23.8,1,3,4,1,0,0,2,0,3.6,3.6,4.1,7.6,40,79,134,0.04,0.13,0.17,0.04,0.17,0.15,0.17,0.32,0.15,0.32,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-276,1996,25,22,1873,20.8,5,3,8,5,0,0,1,0,5.9,5.9,2.8,8.7,14,30,96,0.24,0.14,0.38,0.24,0.38,0.28,0.13,0.42,0.28,0.42,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-060,1999,24,24,2156,24.0,0,0,0,0,0,0,6,1,0.1,0.1,1.4,1.5,19,136,20,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-203,1997,16,14,1275,14.2,1,0,1,1,0,0,2,0,0.3,0.3,0.2,0.5,11,56,3,0.07,0.00,0.07,0.07,0.07,0.02,0.01,0.03,0.02,0.03,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-016,1996,12,11,1055,11.7,1,0,1,1,0,0,3,0,1.4,1.4,0.4,1.8,2,17,4,0.09,0.00,0.09,0.09,0.09,0.12,0.03,0.15,0.12,0.15,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-017,2002,7,0,93,1.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,1,2,11,0.00,0.00,0.00,0.00,0.00,0.15,0.07,0.22,0.15,0.22,Matches,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-313,2001,20,9,1031,11.5,1,0,1,1,0,0,4,0,0.7,0.7,1.0,1.7,30,43,76,0.09,0.00,0.09,0.09,0.09,0.06,0.09,0.15,0.06,0.15,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,24-363,1998,9,9,763,8.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,10,31,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-270,1995,22,19,1811,20.1,0,1,1,0,0,0,2,0,1.2,1.2,0.3,1.4,21,90,10,0.00,0.05,0.05,0.00,0.05,0.06,0.01,0.07,0.06,0.07,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-056,1995,23,19,1683,18.7,0,0,0,0,0,0,2,0,1.0,1.0,0.6,1.6,22,128,28,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.09,0.05,0.09,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-148,1989,6,1,237,2.6,1,0,1,1,0,0,0,0,0.3,0.3,0.9,1.3,4,7,18,0.38,0.00,0.38,0.38,0.38,0.13,0.34,0.48,0.13,0.48,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-004,1991,15,14,1185,13.2,0,0,0,0,0,0,2,0,0.4,0.4,1.1,1.5,12,112,23,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-136,2002,10,5,432,4.8,2,0,2,2,0,0,1,0,0.6,0.6,0.1,0.7,9,13,16,0.42,0.00,0.42,0.42,0.42,0.13,0.02,0.15,0.13,0.15,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-190,1998,28,25,2113,23.5,1,3,4,1,0,0,4,0,1.7,1.7,6.6,8.2,33,172,115,0.04,0.13,0.17,0.04,0.17,0.07,0.28,0.35,0.07,0.35,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-195,1992,29,29,2610,29.0,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,0,1,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-004,1996,2,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-064,1994,25,24,1978,22.0,11,1,12,11,0,0,2,0,6.1,6.1,1.6,7.7,62,106,206,0.50,0.05,0.55,0.50,0.55,0.28,0.07,0.35,0.28,0.35,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-074,2000,22,7,861,9.6,7,0,7,6,1,1,0,0,5.2,4.4,1.2,5.7,22,24,56,0.73,0.00,0.73,0.63,0.63,0.55,0.13,0.68,0.46,0.59,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-115,1994,20,18,1610,17.9,0,0,0,0,0,0,1,0,1.1,1.1,0.5,1.6,23,66,5,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-319,1996,24,24,2107,23.4,1,0,1,1,0,0,6,0,1.5,1.5,1.0,2.5,5,71,6,0.04,0.00,0.04,0.04,0.04,0.06,0.04,0.11,0.06,0.11,Matches,e34fc66d
21,Elliot Anderson,sct SCO,FWMF,Newcastle Utd,20-160,2002,14,1,198,2.2,0,0,0,0,0,0,0,0,0.8,0.8,0.7,1.6,16,10,19,0.00,0.00,0.00,0.00,0.00,0.37,0.33,0.70,0.37,0.70,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-135,1999,23,10,1049,11.7,3,0,3,3,0,0,2,0,2.0,2.0,0.6,2.7,23,44,64,0.26,0.00,0.26,0.26,0.26,0.18,0.05,0.23,0.18,0.23,Matches,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-018,1990,26,14,1306,14.5,3,2,5,3,0,0,2,0,3.7,3.7,1.1,4.8,30,21,87,0.21,0.14,0.34,0.21,0.34,0.26,0.08,0.33,0.26,0.33,Matches,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-050,2000,17,16,1276,14.2,3,0,3,3,0,0,4,0,3.7,3.7,1.0,4.7,64,46,111,0.21,0.00,0.21,0.21,0.21,0.26,0.07,0.33,0.26,0.33,Matches,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-268,2001,6,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-047,1993,5,2,309,3.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-268,1996,19,11,1094,12.2,2,0,2,2,0,0,2,0,1.4,1.4,0.8,2.2,17,35,58,0.16,0.00,0.16,0.16,0.16,0.12,0.06,0.18,0.12,0.18,Matches,328f7d51
28,Adam Armstrong,eng ENG,FW,Southampton,26-064,1997,24,12,1111,12.3,1,1,2,1,0,0,1,0,1.6,1.6,0.7,2.3,37,15,59,0.08,0.08,0.16,0.08,0.16,0.13,0.05,0.19,0.13,0.19,Matches,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-016,1992,25,11,1103,12.3,1,0,1,1,0,0,5,0,1.6,1.6,1.7,3.3,44,60,65,0.08,0.00,0.08,0.08,0.08,0.13,0.14,0.27,0.13,0.27,Matches,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-194,1994,22,22,1935,21.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-301,1989,13,4,464,5.2,1,0,1,1,0,0,1,0,0.9,0.9,0.4,1.3,8,3,24,0.19,0.00,0.19,0.19,0.19,0.18,0.08,0.26,0.18,0.26,Matches,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,28-359,1994,3,1,77,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-112,1992,18,16,1430,15.9,1,0,1,1,0,0,2,0,0.7,0.7,1.0,1.7,33,59,42,0.06,0.00,0.06,0.06,0.06,0.05,0.06,0.11,0.05,0.11,Matches,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-246,1997,19,9,796,8.8,4,0,4,4,0,0,1,0,4.5,4.5,1.0,5.5,11,7,36,0.45,0.00,0.45,0.45,0.45,0.51,0.11,0.62,0.51,0.62,Matches,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-191,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.19,0.58,0.77,0.19,0.77,Matches,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-119,1989,9,1,262,2.9,0,0,0,0,0,1,0,0,1.0,0.3,0.0,0.3,3,6,15,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.36,0.09,0.09,Matches,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-216,1991,30,23,2002,22.2,3,2,5,3,0,0,3,0,2.3,2.3,2.5,4.7,56,46,119,0.13,0.09,0.22,0.13,0.22,0.10,0.11,0.21,0.10,0.21,Matches,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-233,1991,23,16,1514,16.8,1,1,2,1,0,0,2,0,2.0,2.0,1.6,3.6,18,58,67,0.06,0.06,0.12,0.06,0.12,0.12,0.10,0.21,0.12,0.21,Matches,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-230,1989,19,11,1106,12.3,0,0,0,0,0,0,3,0,0.3,0.3,1.0,1.3,17,59,60,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,Matches,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-020,2001,8,7,635,7.1,0,0,0,0,0,0,1,0,0.8,0.8,0.5,1.3,9,43,1,0.00,0.00,0.00,0.00,0.00,0.12,0.07,0.18,0.12,0.18,Matches,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-249,1997,29,23,1735,19.3,4,3,7,4,0,0,4,0,4.9,4.9,3.6,8.5,76,26,166,0.21,0.16,0.36,0.21,0.36,0.25,0.19,0.44,0.25,0.44,Matches,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-175,2004,11,6,526,5.8,1,0,1,1,0,0,2,0,0.8,0.8,0.4,1.2,10,24,1,0.17,0.00,0.17,0.17,0.17,0.13,0.06,0.20,0.13,0.20,Matches,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-222,1993,22,13,1129,12.5,3,2,5,3,0,1,2,0,6.4,5.6,0.9,6.4,14,19,78,0.24,0.16,0.40,0.24,0.40,0.51,0.07,0.57,0.44,0.51,Matches,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-007,1998,16,4,500,5.6,0,0,0,0,0,0,3,1,0.3,0.3,0.8,1.0,8,36,22,0.00,0.00,0.00,0.00,0.00,0.05,0.14,0.19,0.05,0.19,Matches,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-127,1997,28,27,2287,25.4,10,1,11,10,0,0,2,0,7.6,7.6,2.1,9.7,85,65,228,0.39,0.04,0.43,0.39,0.43,0.30,0.08,0.38,0.30,0.38,Matches,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-054,2002,30,30,2700,30.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-098,1999,4,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-003,1996,12,12,1002,11.1,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,3,23,2,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-003,1996,3,1,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,25-362,1997,7,2,167,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,6,20,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.11,0.05,0.11,Matches,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-299,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-125,2001,20,20,1572,17.5,0,1,1,0,0,0,3,0,0.9,0.9,0.5,1.5,7,33,2,0.00,0.06,0.06,0.00,0.06,0.05,0.03,0.08,0.05,0.08,Matches,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-248,1995,27,17,1611,17.9,4,3,7,1,3,3,0,0,5.3,3.0,3.5,6.5,84,63,191,0.22,0.17,0.39,0.06,0.22,0.30,0.20,0.49,0.16,0.36,Matches,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-294,1997,18,17,1500,16.7,5,2,7,5,0,0,8,0,2.2,2.2,0.8,3.1,26,76,19,0.30,0.12,0.42,0.30,0.42,0.13,0.05,0.18,0.13,0.18,Matches,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-120,2002,7,7,589,6.5,0,0,0,0,0,0,1,0,0.1,0.1,0.6,0.7,15,19,17,0.00,0.00,0.00,0.00,0.00,0.02,0.10,0.11,0.02,0.11,Matches,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-171,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-015,2000,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-308,1996,29,27,2215,24.6,7,1,8,7,0,0,5,0,3.8,3.8,3.0,6.8,31,63,76,0.28,0.04,0.33,0.28,0.33,0.15,0.12,0.27,0.15,0.27,Matches,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-228,1996,20,8,814,9.0,0,0,0,0,0,0,5,0,0.2,0.2,0.5,0.7,10,45,7,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.02,0.08,Matches,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-071,1991,8,8,592,6.6,0,1,1,0,0,0,2,0,0.0,0.0,0.2,0.2,1,10,0,0.00,0.15,0.15,0.00,0.15,0.00,0.03,0.03,0.00,0.03,Matches,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-093,2000,27,26,2317,25.7,0,0,0,0,0,0,2,0,1.3,1.3,1.0,2.2,7,66,3,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-116,1996,29,29,2600,28.9,4,3,7,3,1,2,2,0,7.5,6.5,5.4,11.9,81,56,180,0.14,0.10,0.24,0.10,0.21,0.26,0.19,0.45,0.22,0.41,Matches,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-186,1997,3,2,201,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,3,3,11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,Matches,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-217,2001,12,2,294,3.3,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,8,4,17,0.31,0.00,0.31,0.31,0.31,0.26,0.02,0.27,0.26,0.27,Matches,97220da2
65,David Brooks,wls WAL,DFFW,Bournemouth,25-281,1997,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-160,2000,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-063,2001,4,2,148,1.6,0,1,1,0,0,0,1,0,0.1,0.1,0.2,0.3,4,5,15,0.00,0.61,0.61,0.00,0.61,0.06,0.11,0.17,0.06,0.17,Matches,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-111,1996,30,21,1872,20.8,5,1,6,5,0,0,0,0,5.0,5.0,4.2,9.1,45,114,104,0.24,0.05,0.29,0.24,0.29,0.24,0.20,0.44,0.24,0.44,Matches,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-209,2002,16,13,1066,11.8,0,1,1,0,0,0,1,0,0.2,0.2,0.6,0.8,43,32,56,0.00,0.08,0.08,0.00,0.08,0.01,0.05,0.07,0.01,0.07,Matches,bfc3b3a0
70,Facundo Buonanotte,ar ARG,FWMF,Brighton,18-113,2004,4,0,58,0.6,0,1,1,0,0,0,0,0,0.1,0.1,0.1,0.3,2,1,3,0.00,1.55,1.55,0.00,1.55,0.22,0.18,0.40,0.22,0.40,Matches,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,30-341,1992,29,28,2474,27.5,0,0,0,0,0,0,4,0,1.2,1.2,1.2,2.4,23,85,34,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.09,0.04,0.09,Matches,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-048,1993,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-164,2001,27,26,2348,26.1,1,1,2,1,0,0,8,0,1.3,1.3,2.3,3.6,23,161,38,0.04,0.04,0.08,0.04,0.08,0.05,0.09,0.14,0.05,0.14,Matches,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-085,1991,24,1,538,6.0,0,0,0,0,0,0,2,0,0.7,0.7,1.2,1.9,24,61,33,0.00,0.00,0.00,0.00,0.00,0.12,0.21,0.32,0.12,0.32,Matches,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-210,1996,11,8,806,9.0,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,3,28,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-030,1997,11,9,731,8.1,1,0,1,1,0,0,1,0,2.9,2.9,0.3,3.3,11,8,30,0.12,0.00,0.12,0.12,0.12,0.36,0.04,0.40,0.36,0.40,Matches,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-106,2002,5,0,74,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,4,10,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-323,1994,17,16,1274,14.2,2,1,3,2,0,0,3,1,0.8,0.8,0.9,1.7,72,106,125,0.14,0.07,0.21,0.14,0.21,0.06,0.06,0.12,0.06,0.12,Matches,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-108,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,1,0,2,0.00,0.00,0.00,0.00,0.00,0.32,1.95,2.27,0.32,2.27,Matches,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-072,1997,5,0,77,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,2,7,0.00,0.00,0.00,0.00,0.00,0.09,0.03,0.11,0.09,0.11,Matches,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-031,1993,2,2,179,2.0,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,10,0,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-228,2002,12,4,340,3.8,2,0,2,2,0,0,0,0,1.1,1.1,0.1,1.2,7,11,26,0.53,0.00,0.53,0.53,0.53,0.29,0.03,0.32,0.29,0.32,Matches,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-051,1992,19,15,1338,14.9,2,3,5,2,0,0,5,2,2.1,2.1,2.0,4.1,8,89,24,0.13,0.20,0.34,0.13,0.34,0.14,0.14,0.27,0.14,0.27,Matches,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-251,1997,23,18,1639,18.2,0,1,1,0,0,0,3,0,0.2,0.2,0.7,0.9,41,74,56,0.00,0.05,0.05,0.00,0.05,0.01,0.04,0.05,0.01,0.05,Matches,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-131,1995,29,28,2535,28.2,1,3,4,1,0,0,3,0,1.8,1.8,2.0,3.8,35,88,122,0.04,0.11,0.14,0.04,0.14,0.07,0.07,0.14,0.07,0.14,Matches,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-043,1994,18,14,1261,14.0,1,0,1,1,0,0,3,1,0.3,0.3,1.0,1.3,24,70,46,0.07,0.00,0.07,0.07,0.07,0.02,0.07,0.10,0.02,0.10,Matches,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-082,2004,10,0,194,2.2,1,0,1,1,0,0,1,0,1.6,1.6,0.1,1.7,7,6,15,0.46,0.00,0.46,0.46,0.46,0.75,0.05,0.80,0.75,0.80,Matches,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-124,1994,4,1,12,0.1,0,0,0,0,0,0,0,1,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.71,0.00,0.71,0.71,0.71,Matches,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-284,1999,17,11,1018,11.3,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.5,9,35,9,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04,Matches,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-085,1995,10,2,289,3.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.1,3,14,0,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches,dc6f5bdd
