,,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,,,-additional
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-068,2000,27,11,1068,11.9,1,1,2,1,0,0,8,1,1.4,1.4,2.2,3.6,30,71,62,0.08,0.08,0.17,0.08,0.17,0.12,0.19,0.30,0.12,0.30,Matches,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-201,1989,25,24,1936,21.5,0,1,1,0,0,0,4,0,0.3,0.3,1.0,1.3,23,79,14,0.00,0.05,0.05,0.00,0.05,0.01,0.05,0.06,0.01,0.06,Matches,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-288,2004,15,4,453,5.0,2,2,4,2,0,0,2,0,1.6,1.6,1.0,2.6,25,5,68,0.40,0.40,0.79,0.40,0.79,0.32,0.20,0.52,0.32,0.52,Matches,7aa8adfe
186,James Garner,eng ENG,MF,Everton,22-033,2001,8,0,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,8,3,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,4e015693
187,David de Gea,es ESP,GK,Manchester Utd,32-159,1990,29,29,2610,29.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7ba6d84e
188,Joe Gelhardt,eng ENG,FW,Leeds United,20-346,2002,15,1,212,2.4,0,2,2,0,0,0,1,0,0.8,0.8,0.5,1.3,2,6,21,0.00,0.85,0.85,0.00,0.85,0.36,0.20,0.55,0.36,0.55,Matches,01962d0d
189,Saman Ghoddos,ir IRN,MFFW,Brentford,29-221,1993,11,0,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.4,0,5,3,0.00,0.00,0.00,0.00,0.00,0.04,0.30,0.34,0.04,0.34,Matches,f7b1d4e0
190,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-078,2000,2,2,180,2.0,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,4,12,12,0.00,0.00,0.00,0.00,0.00,0.36,0.04,0.40,0.36,0.40,Matches,32f60ed8
191,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-078,2000,27,26,2256,25.1,2,5,7,2,0,0,3,0,3.7,3.7,6.7,10.4,51,112,130,0.08,0.20,0.28,0.08,0.28,0.15,0.27,0.42,0.15,0.42,Matches,32f60ed8
192,Billy Gilmour,sct SCO,MF,Brighton,21-308,2001,7,2,163,1.8,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,17,3,0.00,0.00,0.00,0.00,0.00,0.12,0.05,0.17,0.12,0.17,Matches,df10e27c
193,Degnand Gnonto,it ITA,FWMF,Leeds United,19-161,2003,17,12,1095,12.2,2,3,5,2,0,0,5,0,1.4,1.4,1.5,2.9,59,28,120,0.16,0.25,0.41,0.16,0.41,0.12,0.13,0.24,0.12,0.24,Matches,75fdd638
194,Ben Godfrey,eng ENG,DF,Everton,25-090,1998,10,8,646,7.2,0,1,1,0,0,0,2,0,1.2,1.2,0.2,1.4,7,11,4,0.00,0.14,0.14,0.00,0.14,0.16,0.03,0.19,0.16,0.19,Matches,9f7c837d
195,João Gomes,br BRA,MFFW,Wolves,22-062,2001,5,2,249,2.8,1,0,1,1,0,0,3,0,0.2,0.2,0.1,0.4,2,6,6,0.36,0.00,0.36,0.36,0.36,0.09,0.04,0.13,0.09,0.13,Matches,8b57ad2c
196,Toti Gomes,pt POR,DF,Wolves,24-089,1999,9,5,490,5.4,0,0,0,0,0,0,3,0,0.0,0.0,0.2,0.2,1,16,13,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches,f0caab96
197,Joe Gomez,eng ENG,DF,Liverpool,25-327,1997,20,14,1376,15.3,0,0,0,0,0,0,3,0,0.2,0.2,0.2,0.3,15,103,4,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches,7a11550b
198,Sergio Gómez,es ESP,DFMF,Manchester City,22-223,2000,7,0,157,1.7,0,1,1,0,0,0,0,0,0.3,0.3,0.4,0.7,3,10,14,0.00,0.57,0.57,0.00,0.57,0.14,0.23,0.38,0.14,0.38,Matches,01e5f06e
199,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-050,2001,7,1,259,2.9,0,0,0,0,0,0,1,0,0.4,0.4,0.8,1.1,9,8,19,0.00,0.00,0.00,0.00,0.00,0.12,0.27,0.39,0.12,0.39,Matches,2bd83368
200,Anthony Gordon,eng ENG,FW,Everton,22-050,2001,16,12,1095,12.2,3,0,3,3,0,0,6,0,3.3,3.3,0.6,3.9,28,19,67,0.25,0.00,0.25,0.25,0.25,0.27,0.05,0.32,0.27,0.32,Matches,2bd83368
201,Demarai Gray,eng ENG,FWMF,Everton,26-291,1996,28,24,2189,24.3,4,1,5,2,2,2,2,0,5.3,3.8,3.7,7.5,84,44,171,0.16,0.04,0.21,0.08,0.12,0.22,0.15,0.37,0.16,0.31,Matches,4468ec10
202,Jack Grealish,eng ENG,FWMF,Manchester City,27-217,1995,23,19,1703,18.9,5,6,11,5,0,0,2,0,4.1,4.1,5.8,9.8,120,78,250,0.26,0.32,0.58,0.26,0.58,0.22,0.30,0.52,0.22,0.52,Matches,b0b4fd3e
203,Sam Greenwood,eng ENG,MFFW,Leeds United,21-079,2002,15,2,339,3.8,1,2,3,1,0,0,1,0,0.6,0.6,1.1,1.7,7,13,7,0.27,0.53,0.80,0.27,0.80,0.17,0.30,0.46,0.17,0.46,Matches,f3354c07
204,Pascal Groß,de GER,MFDF,Brighton,31-304,1991,28,28,2451,27.2,6,5,11,6,0,0,3,0,4.3,4.3,8.4,12.7,45,197,164,0.22,0.18,0.40,0.22,0.40,0.16,0.31,0.47,0.16,0.47,Matches,8aec0537
205,Vicente Guaita,es ESP,GK,Crystal Palace,36-095,1987,27,27,2430,27.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ab13a5aa
206,Gonçalo Guedes,pt POR,FWMF,Wolves,26-137,1996,13,8,707,7.9,1,1,2,1,0,0,1,0,1.2,1.2,0.5,1.7,20,16,54,0.13,0.13,0.25,0.13,0.25,0.15,0.06,0.22,0.15,0.22,Matches,e6bc67d7
207,Marc Guéhi,eng ENG,DF,Crystal Palace,22-276,2000,29,29,2610,29.0,1,0,1,1,0,0,8,0,0.9,0.9,0.3,1.2,11,87,2,0.03,0.00,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04,Matches,d0706b27
208,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-150,1997,23,23,1937,21.5,3,4,7,3,0,0,4,0,1.6,1.6,2.7,4.2,27,142,26,0.14,0.19,0.33,0.14,0.33,0.07,0.12,0.20,0.07,0.20,Matches,82518f62
209,İlkay Gündoğan,de GER,MF,Manchester City,32-173,1990,26,22,1936,21.5,4,3,7,4,0,0,0,0,5.8,5.8,2.8,8.6,44,138,117,0.19,0.14,0.33,0.19,0.33,0.27,0.13,0.40,0.27,0.40,Matches,819b3158
210,Darko Gyabi,eng ENG,FW,Leeds United,19-056,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.72,0.00,0.72,0.72,0.72,Matches,56d838f7
211,Erling Haaland,no NOR,FW,Manchester City,22-268,2000,27,26,2180,24.2,30,5,35,25,5,5,5,0,21.1,17.2,3.7,20.9,22,42,119,1.24,0.21,1.44,1.03,1.24,0.87,0.15,1.03,0.71,0.86,Matches,1f44ac21
212,Lewis Hall,eng ENG,DFMF,Chelsea,18-219,2004,5,4,304,3.4,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.7,10,9,19,0.00,0.00,0.00,0.00,0.00,0.14,0.08,0.22,0.14,0.22,Matches,da011f18
213,Luke Harris,wls WAL,MFFW,Fulham,18-012,2005,3,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8c3078cd
214,Jack Harrison,eng ENG,FWMF,Leeds United,26-146,1996,28,26,2097,23.3,4,6,10,4,0,0,2,0,4.2,4.2,3.5,7.7,85,82,209,0.17,0.26,0.43,0.17,0.43,0.18,0.15,0.33,0.18,0.33,Matches,aa849a12
215,Kai Havertz,de GER,FWMF,Chelsea,23-308,1999,29,26,2218,24.6,7,1,8,6,1,1,4,0,10.4,9.6,3.4,13.0,50,73,190,0.28,0.04,0.32,0.24,0.28,0.42,0.14,0.56,0.39,0.53,Matches,fed7cb61
216,Jan Paul van Hecke,nl NED,DF,Brighton,22-311,2000,3,1,83,0.9,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,3,10,0,0.00,0.00,0.00,0.00,0.00,0.64,0.00,0.64,0.64,0.64,Matches,4fd08daa
217,Hwang Hee-chan,kr KOR,FW,Wolves,27-079,1996,19,9,740,8.2,1,1,2,1,0,0,1,0,1.2,1.2,1.0,2.3,17,21,40,0.12,0.12,0.24,0.12,0.24,0.15,0.12,0.28,0.15,0.28,Matches,169fd162
218,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-034,1997,18,18,1620,18.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e5a76dfe
219,Jordan Henderson,eng ENG,MF,Liverpool,32-302,1990,26,17,1531,17.0,0,1,1,0,0,0,2,0,1.1,1.1,1.5,2.6,25,140,45,0.00,0.06,0.06,0.00,0.06,0.06,0.09,0.15,0.06,0.15,Matches,935e6b8f
220,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-081,1987,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,76eca7e2
221,Rico Henry,eng ENG,DF,Brentford,25-281,1997,29,29,2586,28.7,0,2,2,0,0,0,0,0,1.4,1.4,2.4,3.9,37,87,93,0.00,0.07,0.07,0.00,0.07,0.05,0.08,0.13,0.05,0.13,Matches,8a3c1dc7
222,Son Heung-min,kr KOR,MFFW,Tottenham,30-281,1992,28,25,2197,24.4,7,4,11,7,0,0,1,0,6.6,6.6,4.7,11.3,67,63,157,0.29,0.16,0.45,0.29,0.45,0.27,0.19,0.46,0.27,0.46,Matches,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-309,2002,18,16,1334,14.8,0,0,0,0,0,0,6,0,0.2,0.2,0.2,0.4,28,55,34,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches,1780bb4a
224,Joseph Hodge,ie IRL,MF,Wolves,20-213,2002,5,1,169,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,1,7,4,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Matches,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-207,1995,10,3,290,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,12,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,d79a8c87
226,Mason Holgate,eng ENG,DFMF,Everton,26-175,1996,5,3,365,4.1,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,4,10,2,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.14,0.07,0.14,Matches,d0042ab9
227,Will Hughes,eng ENG,MF,Crystal Palace,27-363,1995,20,3,445,4.9,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,6,18,10,0.00,0.20,0.20,0.00,0.20,0.04,0.14,0.18,0.04,0.18,Matches,a0666d3e
228,Omari Hutchinson,eng ENG,FW,Chelsea,19-167,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,bd9553e6
229,Pierre Højbjerg,dk DEN,MF,Tottenham,27-253,1995,29,29,2591,28.8,4,4,8,4,0,0,4,0,1.7,1.7,2.5,4.2,37,206,62,0.14,0.14,0.28,0.14,0.28,0.06,0.09,0.14,0.06,0.14,Matches,8b04d6c1
230,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-194,1996,23,7,796,8.8,3,4,7,3,0,0,0,0,4.5,4.5,3.0,7.5,24,19,75,0.34,0.45,0.79,0.34,0.79,0.51,0.33,0.84,0.51,0.84,Matches,c92e1a31
231,Danny Ings,eng ENG,FW,West Ham,30-266,1992,10,5,482,5.4,2,0,2,2,0,0,0,0,2.2,2.2,0.2,2.4,6,6,21,0.37,0.00,0.37,0.37,0.37,0.41,0.04,0.45,0.41,0.45,Matches,07802f7f
232,Danny Ings,eng ENG,FW,Aston Villa,30-266,1992,18,8,824,9.2,6,0,6,4,2,2,3,0,5.3,3.8,1.2,5.0,15,12,46,0.66,0.00,0.66,0.44,0.44,0.59,0.13,0.71,0.41,0.54,Matches,07802f7f
233,Alexander Isak,se SWE,FW,Newcastle Utd,23-206,1999,13,9,815,9.1,8,0,8,6,2,2,2,0,6.4,4.8,0.9,5.7,16,18,63,0.88,0.00,0.88,0.66,0.66,0.70,0.10,0.80,0.53,0.63,Matches,8e92be30
234,Daniel Iversen,dk DEN,GK,Leicester City,25-270,1997,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,10d221cd
235,Alex Iwobi,ng NGA,MFFW,Everton,26-347,1996,30,30,2658,29.5,1,6,7,1,0,0,2,0,1.9,1.9,4.2,6.1,61,149,108,0.03,0.20,0.24,0.03,0.24,0.07,0.14,0.21,0.07,0.21,Matches,6ca5ec4b
236,Daniel James,wls WAL,FW,Leeds United,25-156,1997,4,2,198,2.2,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,6,3,9,0.00,0.00,0.00,0.00,0.00,0.12,0.15,0.27,0.12,0.27,Matches,c931d9f9
237,Daniel James,wls WAL,FW,Fulham,25-156,1997,15,3,404,4.5,1,0,1,1,0,0,0,0,1.4,1.4,0.3,1.7,15,13,30,0.22,0.00,0.22,0.22,0.22,0.32,0.07,0.39,0.32,0.39,Matches,c931d9f9
238,Reece James,eng ENG,DFMF,Chelsea,23-128,1999,15,14,1210,13.4,1,1,2,1,0,0,4,0,1.0,1.0,3.0,4.0,50,89,113,0.07,0.07,0.15,0.07,0.15,0.08,0.22,0.30,0.08,0.30,Matches,1265a93a
239,Vitaly Janelt,de GER,MFDF,Brentford,24-340,1998,27,17,1593,17.7,3,1,4,3,0,0,1,0,2.2,2.2,1.1,3.2,12,62,22,0.17,0.06,0.23,0.17,0.23,0.12,0.06,0.18,0.12,0.18,Matches,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-061,1991,12,9,724,8.0,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,1,14,0,0.12,0.00,0.12,0.12,0.12,0.04,0.00,0.04,0.04,0.04,Matches,172e52d8
241,Mathias Jensen,dk DEN,MF,Brentford,27-104,1996,30,30,2302,25.6,5,5,10,5,0,0,3,0,2.0,2.0,3.5,5.4,21,110,63,0.20,0.20,0.39,0.20,0.39,0.08,0.13,0.21,0.08,0.21,Matches,0f134faf
242,Gabriel Jesus,br BRA,FW,Arsenal,26-012,1997,18,16,1397,15.5,8,5,13,7,1,1,4,0,11.0,10.2,2.9,13.1,31,42,132,0.52,0.32,0.84,0.45,0.77,0.71,0.19,0.89,0.65,0.84,Matches,b66315ae
243,Raúl Jiménez,mx MEX,FW,Wolves,31-345,1991,13,7,743,8.3,0,1,1,0,0,0,0,0,2.6,2.6,1.7,4.3,5,13,44,0.00,0.12,0.12,0.00,0.12,0.31,0.21,0.52,0.31,0.52,Matches,b561db50
244,Joelinton,br BRA,MFFW,Newcastle Utd,26-244,1996,25,23,2053,22.8,4,1,5,4,0,0,11,0,5.1,5.1,1.9,6.9,46,97,118,0.18,0.04,0.22,0.18,0.22,0.22,0.08,0.30,0.22,0.30,Matches,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-081,2000,13,8,744,8.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.3,12,36,17,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,9319781b
246,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-327,2001,30,28,2487,27.6,8,2,10,7,1,2,6,0,7.3,5.7,2.9,8.6,80,30,140,0.29,0.07,0.36,0.25,0.33,0.26,0.10,0.37,0.21,0.31,Matches,0cd31129
247,Sam Johnstone,eng ENG,GK,Crystal Palace,30-021,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9e5708be
248,Curtis Jones,eng ENG,MFFW,Liverpool,22-075,2001,9,3,332,3.7,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,10,26,22,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.11,0.05,0.11,Matches,4fb9c88f
249,Jorginho,it ITA,MF,Arsenal,31-116,1991,7,4,386,4.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,7,53,6,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06,Matches,45db685d
250,Jorginho,it ITA,MF,Chelsea,31-116,1991,18,15,1279,14.2,2,0,2,0,2,2,4,0,1.7,0.1,0.4,0.5,13,80,10,0.14,0.00,0.14,0.00,0.00,0.12,0.03,0.14,0.01,0.03,Matches,45db685d
251,Mateo Joseph,eng ENG,FWMF,Leeds United,19-178,2003,3,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,2,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.40,0.40,Matches,6ad43f9a
252,Diogo Jota,pt POR,FWMF,Liverpool,26-132,1996,13,7,669,7.4,0,3,3,0,0,0,1,0,2.1,2.1,2.0,4.1,21,22,52,0.00,0.40,0.40,0.00,0.40,0.28,0.26,0.55,0.28,0.55,Matches,178ae8f8
253,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,23-058,2000,7,5,427,4.7,0,0,0,0,0,0,0,0,0.9,0.9,1.1,2.1,19,26,21,0.00,0.00,0.00,0.00,0.00,0.19,0.24,0.43,0.19,0.43,Matches,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-051,1998,14,14,1252,13.9,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,20,47,50,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.05,0.02,0.05,Matches,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,32-357,1990,14,8,820,9.1,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.5,1,26,1,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches,0db5d2c8
256,Sasa Kalajdzic,at AUT,FW,Wolves,25-282,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,1,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.53,0.53,0.53,Matches,15f24fe7
257,Boubacar Kamara,fr FRA,MF,Aston Villa,23-143,1999,20,19,1569,17.4,0,1,1,0,0,0,4,0,0.2,0.2,0.8,1.0,14,80,8,0.00,0.06,0.06,0.00,0.06,0.01,0.05,0.06,0.01,0.06,Matches,cc77354e
258,Harry Kane,eng ENG,FW,Tottenham,29-261,1993,30,30,2685,29.8,23,2,25,19,4,5,5,0,17.1,13.2,4.7,17.9,48,141,166,0.77,0.07,0.84,0.64,0.70,0.57,0.16,0.73,0.44,0.60,Matches,21a66f6a
259,N'Golo Kanté,fr FRA,MF,Chelsea,32-017,1991,4,3,276,3.1,0,0,0,0,0,0,0,0,0.2,0.2,1.2,1.4,12,19,13,0.00,0.00,0.00,0.00,0.00,0.07,0.39,0.46,0.07,0.46,Matches,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-094,1993,7,6,563,6.3,1,1,2,1,0,0,0,0,0.9,0.9,0.3,1.2,0,11,1,0.16,0.16,0.32,0.16,0.32,0.15,0.04,0.19,0.15,0.19,Matches,c5b7c315
261,Neeskens Kebano,cd COD,FW,Fulham,31-036,1992,12,9,713,7.9,0,3,3,0,0,0,0,0,0.5,0.5,1.4,1.8,37,21,63,0.00,0.38,0.38,0.00,0.38,0.06,0.17,0.23,0.06,0.23,Matches,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-206,1996,21,21,1817,20.2,0,1,1,0,0,0,4,0,0.4,0.4,0.4,0.8,15,49,28,0.00,0.05,0.05,0.00,0.05,0.02,0.02,0.04,0.02,0.04,Matches,51dbeea9
263,Naby Keïta,gn GUI,MF,Liverpool,28-064,1995,8,3,293,3.3,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.4,5,15,21,0.00,0.00,0.00,0.00,0.00,0.20,0.22,0.41,0.20,0.41,Matches,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-191,1998,15,15,1350,15.0,0,2,2,0,0,0,3,0,0.2,0.2,0.2,0.4,7,30,1,0.00,0.13,0.13,0.00,0.13,0.01,0.01,0.03,0.01,0.03,Matches,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-327,1997,30,30,2700,30.0,0,0,0,0,0,0,3,0,1.0,1.0,0.1,1.1,27,114,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-059,2000,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,dc3e663e
267,Mateusz Klich,pl POL,MFFW,Leeds United,32-306,1990,14,0,280,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,5,16,21,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.12,0.05,0.12,Matches,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-272,1996,29,29,2545,28.3,0,0,0,0,0,0,6,0,0.8,0.8,0.1,0.9,9,90,5,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-325,1999,11,10,922,10.2,0,0,0,0,0,0,1,0,1.1,1.1,0.0,1.1,6,33,3,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-174,1997,30,29,2602,28.9,0,0,0,0,0,0,5,0,0.8,0.8,1.2,2.1,7,43,10,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07,Matches,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-299,1991,22,20,1790,19.9,2,1,3,2,0,0,7,1,0.9,0.9,0.4,1.4,10,81,4,0.10,0.05,0.15,0.10,0.15,0.05,0.02,0.07,0.05,0.07,Matches,da974c7b
272,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-115,1989,15,10,767,8.5,1,0,1,1,0,0,3,0,0.4,0.4,0.7,1.0,6,17,12,0.12,0.00,0.12,0.12,0.12,0.04,0.08,0.12,0.04,0.12,Matches,8d3c902d
273,Mateo Kovačić,hr CRO,MF,Chelsea,28-344,1994,22,14,1428,15.9,1,1,2,1,0,0,7,0,1.7,1.7,1.8,3.5,29,132,25,0.06,0.06,0.13,0.06,0.13,0.11,0.11,0.22,0.11,0.22,Matches,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-256,1994,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,77cf6852
