,,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,,,-additional
275,Dejan Kulusevski,se SWE,MFFW,Tottenham,22-355,2000,22,18,1630,18.1,2,6,8,2,0,0,1,0,1.9,1.9,3.9,5.8,73,51,163,0.11,0.33,0.44,0.11,0.44,0.10,0.22,0.32,0.10,0.32,Matches,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-223,1992,3,2,135,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,41e7ef1c
277,Adam Lallana,eng ENG,MFFW,Brighton,34-340,1988,16,12,722,8.0,2,1,3,2,0,0,0,0,0.9,0.9,1.0,1.9,10,33,43,0.25,0.12,0.37,0.25,0.37,0.11,0.12,0.23,0.11,0.23,Matches,99813635
278,Tariq Lamptey,gh GHA,DF,Brighton,22-197,2000,20,3,453,5.0,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,28,26,58,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08,Matches,f4e433d4
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-059,1993,7,1,150,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,14,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-323,1994,7,6,556,6.2,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,17,46,8,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.10,0.06,0.10,Matches,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-093,2004,5,2,152,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-155,1993,6,2,201,2.2,0,0,0,0,0,0,4,0,0.1,0.1,0.0,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-099,2004,21,18,1541,17.1,1,0,1,1,0,0,6,0,0.3,0.3,0.5,0.7,16,75,11,0.06,0.00,0.06,0.06,0.06,0.02,0.03,0.04,0.02,0.04,Matches,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-162,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-226,1993,11,10,715,7.9,0,0,0,0,0,0,4,1,0.2,0.2,0.2,0.4,3,30,5,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-302,1995,20,18,1538,17.1,0,2,2,0,0,0,3,0,0.8,0.8,0.6,1.5,23,66,7,0.00,0.12,0.12,0.00,0.12,0.05,0.04,0.09,0.05,0.09,Matches,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-042,1992,27,27,2430,27.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-172,1994,29,29,2548,28.3,3,0,3,3,0,0,5,0,2.1,2.1,1.7,3.8,16,106,22,0.11,0.00,0.11,0.11,0.11,0.07,0.06,0.13,0.07,0.13,Matches,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-080,1998,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-145,2004,10,6,543,6.0,0,0,0,0,0,0,1,0,0.1,0.1,0.8,0.9,18,31,14,0.00,0.00,0.00,0.00,0.00,0.02,0.14,0.16,0.02,0.16,Matches,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-052,2001,10,3,321,3.6,0,1,1,0,0,0,0,0,0.5,0.5,1.2,1.7,8,6,39,0.00,0.28,0.28,0.00,0.28,0.14,0.35,0.49,0.14,0.49,Matches,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-272,1994,11,5,555,6.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,17,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-121,1992,16,12,920,10.2,0,0,0,0,0,0,1,0,1.0,1.0,0.7,1.7,11,33,38,0.00,0.00,0.00,0.00,0.00,0.10,0.07,0.17,0.10,0.17,Matches,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-242,1993,8,7,649,7.2,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,2,27,1,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-110,1986,23,23,2070,23.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-007,1998,20,18,1553,17.3,0,0,0,0,0,0,5,0,0.8,0.8,0.6,1.4,22,24,53,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.08,0.05,0.08,Matches,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-082,1996,20,17,1314,14.6,0,0,0,0,0,0,1,0,0.8,0.8,1.3,2.2,44,73,78,0.00,0.00,0.00,0.00,0.00,0.06,0.09,0.15,0.06,0.15,Matches,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-167,1997,29,25,2242,24.9,1,3,4,1,0,0,2,0,3.1,3.1,2.9,6.0,21,109,97,0.04,0.12,0.16,0.04,0.16,0.12,0.12,0.24,0.12,0.24,Matches,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-268,1994,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,24-341,1998,29,25,2216,24.6,3,5,8,3,0,0,4,1,1.9,1.9,3.0,4.9,35,109,26,0.12,0.20,0.32,0.12,0.32,0.08,0.12,0.20,0.08,0.20,Matches,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-245,1996,5,2,219,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,9,5,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-073,1997,14,7,698,7.8,0,0,0,0,0,0,4,0,0.3,0.3,0.1,0.3,5,20,2,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-112,1998,25,24,2156,24.0,8,1,9,3,5,5,7,0,8.9,5.0,2.7,7.7,47,125,55,0.33,0.04,0.38,0.13,0.17,0.37,0.11,0.48,0.21,0.32,Matches,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-143,1996,23,22,1895,21.1,9,6,15,9,0,0,8,0,4.5,4.5,6.5,11.0,53,118,111,0.43,0.28,0.71,0.43,0.71,0.21,0.31,0.52,0.21,0.52,Matches,ee38d9c5
305,Noni Madueke,eng ENG,FWDF,Chelsea,21-036,2002,5,2,216,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,10,10,31,0.00,0.00,0.00,0.00,0.00,0.06,0.11,0.17,0.06,0.17,Matches,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-041,1993,12,6,572,6.4,0,0,0,0,0,0,3,0,0.3,0.3,0.0,0.4,7,19,4,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.06,0.05,0.06,Matches,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-053,1991,21,14,1206,13.4,5,5,10,4,1,1,2,0,4.9,4.1,4.6,8.7,55,59,176,0.37,0.37,0.75,0.30,0.67,0.37,0.34,0.71,0.31,0.65,Matches,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,17-361,2005,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-229,1997,17,10,1070,11.9,0,0,0,0,0,0,3,0,0.0,0.0,0.6,0.6,11,43,13,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-241,1999,17,11,1064,11.8,0,0,0,0,0,0,3,0,0.2,0.2,0.3,0.6,18,30,26,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-028,1998,19,13,923,10.3,1,0,1,1,0,0,2,0,0.5,0.5,0.1,0.6,11,31,7,0.10,0.00,0.10,0.10,0.10,0.05,0.01,0.06,0.05,0.06,Matches,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,28-345,1994,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-259,2002,21,4,526,5.8,1,2,3,1,0,0,1,0,1.0,1.0,0.8,1.8,7,7,26,0.17,0.34,0.51,0.17,0.51,0.18,0.13,0.31,0.18,0.31,Matches,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-269,1994,28,28,2420,26.9,7,6,13,7,0,0,2,0,7.5,7.5,7.4,14.9,94,122,312,0.26,0.22,0.48,0.26,0.48,0.28,0.27,0.55,0.28,0.55,Matches,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-037,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-008,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-131,1995,12,6,538,6.0,4,2,6,3,1,1,0,0,3.4,2.6,1.1,3.7,8,18,37,0.67,0.33,1.00,0.50,0.84,0.57,0.18,0.75,0.44,0.62,Matches,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-301,2001,30,29,2432,27.0,14,4,18,14,0,0,3,0,8.5,8.5,6.8,15.3,113,86,311,0.52,0.15,0.67,0.52,0.67,0.31,0.25,0.57,0.31,0.57,Matches,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-225,1992,28,28,2464,27.4,0,0,0,0,0,0,5,0,0.0,0.0,0.3,0.3,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-087,1998,27,24,2114,23.5,1,0,1,1,0,0,6,0,0.5,0.5,0.3,0.8,12,83,2,0.04,0.00,0.04,0.04,0.04,0.02,0.01,0.03,0.02,0.03,Matches,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-213,2002,8,1,147,1.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,11,0,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-291,1997,24,6,712,7.9,2,0,2,2,0,0,3,0,3.2,3.2,0.6,3.9,7,6,38,0.25,0.00,0.25,0.25,0.25,0.41,0.08,0.49,0.41,0.49,Matches,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-250,1991,12,10,912,10.1,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.3,26,47,1,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.01,0.03,Matches,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-244,1996,21,10,968,10.8,1,0,1,1,0,0,3,0,3.8,3.8,0.5,4.4,7,9,52,0.09,0.00,0.09,0.09,0.09,0.36,0.05,0.41,0.36,0.41,Matches,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,27-361,1995,6,1,144,1.6,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.4,4,8,11,0.00,0.62,0.62,0.00,0.62,0.00,0.25,0.25,0.00,0.25,Matches,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-251,1999,30,29,2249,25.0,5,5,10,4,1,1,4,0,6.9,6.2,5.0,11.1,46,67,182,0.20,0.20,0.40,0.16,0.36,0.28,0.20,0.48,0.25,0.44,Matches,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-190,1987,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cee31595
328,John McGinn,sct SCO,MF,Aston Villa,28-179,1994,26,22,1973,21.9,1,2,3,1,0,0,5,0,1.9,1.9,2.1,4.0,19,98,49,0.05,0.09,0.14,0.05,0.14,0.08,0.10,0.18,0.08,0.18,Matches,90f91999
329,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-154,1996,18,17,1462,16.2,0,0,0,0,0,0,4,0,0.1,0.1,0.8,0.9,5,33,1,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches,4e5a4cbc
330,Weston McKennie,us USA,MF,Leeds United,24-230,1998,11,8,786,8.7,0,0,0,0,0,0,5,0,0.4,0.4,0.3,0.7,9,54,15,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,Matches,01c3aff5
331,Dwight McNeil,eng ENG,FWMF,Everton,23-144,1999,28,20,1778,19.8,3,2,5,3,0,0,5,0,1.3,1.3,3.8,5.2,53,49,97,0.15,0.10,0.25,0.15,0.25,0.07,0.19,0.26,0.07,0.26,Matches,fc15fb84
332,Scott McTominay,sct SCO,MF,Manchester Utd,26-128,1996,21,10,1126,12.5,1,0,1,1,0,0,7,0,1.3,1.3,0.5,1.8,19,30,19,0.08,0.00,0.08,0.08,0.08,0.10,0.04,0.14,0.10,0.14,Matches,d93c2511
333,Ben Mee,eng ENG,DF,Brentford,33-206,1989,29,29,2549,28.3,3,0,3,3,0,0,2,0,1.9,1.9,0.3,2.2,5,56,13,0.11,0.00,0.11,0.11,0.11,0.07,0.01,0.08,0.07,0.08,Matches,8df7a2fb
334,Edouard Mendy,sn SEN,GK,Chelsea,31-045,1992,9,8,765,8.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,33887998
335,Nampalys Mendy,sn SEN,MF,Leicester City,30-296,1992,15,7,700,7.8,1,0,1,1,0,0,1,0,0.1,0.1,0.0,0.2,2,28,4,0.13,0.00,0.13,0.13,0.13,0.02,0.00,0.02,0.02,0.02,Matches,1598599e
336,Chris Mepham,wls WAL,DF,Bournemouth,25-161,1997,22,20,1839,20.4,0,0,0,0,0,0,7,0,0.6,0.6,0.2,0.8,1,33,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches,fed96827
337,Illan Meslier,fr FRA,GK,Leeds United,23-044,2000,30,30,2700,30.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6b625ac2
338,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-004,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,10ec4169
339,Luka Milivojević,rs SRB,MF,Crystal Palace,32-008,1991,14,4,428,4.8,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,2,16,2,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches,2ce2508a
340,James Milner,eng ENG,MFDF,Liverpool,37-101,1986,22,6,740,8.2,0,1,1,0,0,0,1,0,0.4,0.4,0.8,1.2,17,55,64,0.00,0.12,0.12,0.00,0.12,0.05,0.10,0.15,0.05,0.15,Matches,2f90f6b8
341,Yerry Mina,co COL,DF,Everton,28-204,1994,3,3,234,2.6,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,1,7,1,0.38,0.00,0.38,0.38,0.38,0.09,0.00,0.09,0.09,0.09,Matches,6d5701f2
342,Tyrone Mings,eng ENG,DF,Aston Villa,30-033,1993,27,27,2430,27.0,0,2,2,0,0,0,4,0,0.5,0.5,1.4,1.9,13,78,6,0.00,0.07,0.07,0.00,0.07,0.02,0.05,0.07,0.02,0.07,Matches,8397a50c
343,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-226,1999,28,26,2171,24.1,0,2,2,0,0,0,4,1,0.5,0.5,1.0,1.5,19,76,66,0.00,0.08,0.08,0.00,0.08,0.02,0.04,0.06,0.02,0.06,Matches,5cbd1eb0
344,Kaoru Mitoma,jp JPN,FWMF,Brighton,25-330,1997,23,16,1539,17.1,7,4,11,7,0,0,0,0,4.2,4.2,4.5,8.7,91,67,170,0.41,0.23,0.64,0.41,0.64,0.24,0.26,0.51,0.24,0.51,Matches,74618572
345,Aleksandar Mitrović,rs SRB,FW,Fulham,28-211,1994,21,21,1813,20.1,11,1,12,8,3,6,6,0,12.3,7.6,2.1,9.8,19,41,91,0.55,0.05,0.60,0.40,0.45,0.61,0.11,0.72,0.38,0.49,Matches,3925dbd6
346,Kieffer Moore,wls WAL,FW,Bournemouth,30-250,1992,21,12,1120,12.4,4,0,4,4,0,0,0,0,3.2,3.2,0.3,3.5,10,20,44,0.32,0.00,0.32,0.32,0.32,0.26,0.02,0.28,0.26,0.28,Matches,01ce9e70
347,Andrew Moran,ie IRL,FW,Brighton,19-182,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c4720845
348,Álex Moreno,es ESP,DF,Aston Villa,29-311,1993,12,8,838,9.3,0,2,2,0,0,0,3,0,0.5,0.5,1.8,2.3,36,19,79,0.00,0.21,0.21,0.00,0.21,0.05,0.19,0.24,0.05,0.24,Matches,16e9d0ea
349,Mason Mount,eng ENG,MFFW,Chelsea,24-095,1999,23,20,1631,18.1,3,2,5,3,0,0,4,0,2.0,2.0,3.0,5.0,47,97,113,0.17,0.11,0.28,0.17,0.28,0.11,0.17,0.27,0.11,0.27,Matches,9674002f
350,Lucas Moura,br BRA,MFDF,Tottenham,30-245,1992,12,0,126,1.4,0,0,0,0,0,0,0,1,0.1,0.1,0.3,0.3,3,9,11,0.00,0.00,0.00,0.00,0.00,0.06,0.18,0.24,0.06,0.24,Matches,2b622f01
351,João Moutinho,pt POR,MF,Wolves,36-219,1986,28,20,1728,19.2,0,2,2,0,0,0,3,0,1.3,1.3,2.5,3.8,19,129,29,0.00,0.10,0.10,0.00,0.10,0.07,0.13,0.20,0.07,0.20,Matches,f5a00fa4
352,Divin Mubama,eng ENG,FW,West Ham,18-172,2004,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,92868cb5
353,Mykhailo Mudryk,ua UKR,FWMF,Chelsea,22-100,2001,9,4,355,3.9,0,1,1,0,0,0,0,0,1.0,1.0,0.2,1.2,7,10,20,0.00,0.25,0.25,0.00,0.25,0.26,0.04,0.30,0.26,0.30,Matches,049a888d
354,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-050,1995,29,10,940,10.4,1,2,3,1,0,0,0,0,1.5,1.5,2.5,4.0,46,48,103,0.10,0.19,0.29,0.10,0.29,0.14,0.24,0.38,0.14,0.38,Matches,de112b84
355,Enock Mwepu,zm ZAM,FWMF,Brighton,25-104,1998,6,2,213,2.4,0,1,1,0,0,0,0,0,0.2,0.2,0.5,0.7,5,6,17,0.00,0.42,0.42,0.00,0.42,0.09,0.20,0.29,0.09,0.29,Matches,1d5cab82
356,Vitaliy Mykolenko,ua UKR,DFMF,Everton,23-321,1999,29,25,2205,24.5,0,0,0,0,0,0,3,0,0.5,0.5,1.2,1.7,30,90,61,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07,Matches,30d4a2e5
357,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-121,1986,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ecada4fc
358,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-120,1996,21,15,1330,14.8,0,0,0,0,0,0,4,0,0.2,0.2,0.1,0.2,9,46,5,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02,Matches,6b47c5db
359,Reiss Nelson,eng ENG,FW,Arsenal,23-126,1999,4,0,106,1.2,3,2,5,3,0,0,0,0,0.7,0.7,0.5,1.3,11,2,20,2.55,1.70,4.25,2.55,4.25,0.62,0.46,1.07,0.62,1.07,Matches,c5bdb6e3
360,Neto,br BRA,GK,Bournemouth,33-270,1989,20,20,1755,19.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a9dc785c
361,Pedro Neto,pt POR,FWMF,Wolves,23-037,2000,12,10,744,8.3,0,0,0,0,0,0,1,0,1.0,1.0,1.4,2.4,32,20,96,0.00,0.00,0.00,0.00,0.00,0.12,0.17,0.29,0.12,0.29,Matches,7ba2eaa9
362,Rúben Neves,pt POR,MF,Wolves,26-033,1997,28,28,2482,27.6,5,0,5,3,2,2,10,0,4.1,2.5,1.1,3.6,23,189,15,0.18,0.00,0.18,0.11,0.11,0.15,0.04,0.19,0.09,0.13,Matches,44bfb6c5
363,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-038,1996,6,6,520,5.8,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,1,7,1,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.06,0.05,0.06,Matches,00242715
364,Rasmus Nissen,dk DEN,DF,Leeds United,25-278,1997,19,14,1330,14.8,2,1,3,2,0,0,4,0,0.7,0.7,1.0,1.7,13,55,63,0.14,0.07,0.20,0.14,0.20,0.05,0.07,0.12,0.05,0.12,Matches,39769cff
365,Eddie Nketiah,eng ENG,FW,Arsenal,23-320,1999,23,9,1001,11.1,4,1,5,4,0,0,2,0,7.4,7.4,1.1,8.6,31,15,72,0.36,0.09,0.45,0.36,0.45,0.67,0.10,0.77,0.67,0.77,Matches,a53649b7
366,Matheus Nunes,pt POR,MF,Wolves,24-231,1998,26,23,1874,20.8,1,1,2,1,0,0,1,1,2.1,2.1,1.9,4.0,46,64,96,0.05,0.05,0.10,0.05,0.10,0.10,0.09,0.19,0.10,0.19,Matches,e6af02e0
367,Darwin Núñez,uy URU,FW,Liverpool,23-295,1999,23,17,1477,16.4,8,3,11,8,0,0,1,1,10.8,10.8,5.3,16.0,54,27,157,0.49,0.18,0.67,0.49,0.67,0.66,0.32,0.98,0.66,0.98,Matches,4d77b365
