,,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,,,-additional
368,Ethan Nwaneri,eng ENG,FW,Arsenal,16-025,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7f94982c
369,Christian Nørgaard,dk DEN,MF,Brentford,29-036,1994,20,19,1628,18.1,1,3,4,1,0,0,5,0,1.4,1.4,3.1,4.5,4,67,8,0.06,0.17,0.22,0.06,0.22,0.08,0.17,0.25,0.08,0.25,Matches,df0a4c90
370,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-183,1998,13,6,584,6.5,1,0,1,1,0,0,2,0,0.3,0.3,0.2,0.5,13,21,3,0.15,0.00,0.15,0.15,0.15,0.05,0.03,0.08,0.05,0.08,Matches,089667a5
371,Angelo Ogbonna,it ITA,DF,West Ham,34-327,1988,11,9,805,8.9,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,0,4,1,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches,74b2cd7e
372,Michael Olise,fr FRA,FWMF,Crystal Palace,21-124,2001,29,23,2030,22.6,2,8,10,2,0,0,2,0,2.4,2.4,6.4,8.8,76,96,169,0.09,0.35,0.44,0.09,0.44,0.10,0.28,0.39,0.10,0.39,Matches,c4486bac
373,Robin Olsen,se SWE,GK,Aston Villa,33-097,1990,3,2,236,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e7ee38c3
374,Amadou Onana,be BEL,MF,Everton,21-242,2001,28,26,2206,24.5,1,1,2,1,0,0,7,0,2.9,2.9,2.1,5.0,24,61,42,0.04,0.04,0.08,0.04,0.08,0.12,0.09,0.21,0.12,0.21,Matches,828657ff
375,Josh Onomah,eng ENG,MF,Fulham,25-353,1997,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6612cd8c
376,Paul Onuachu,ng NGA,FW,Southampton,28-322,1994,7,3,288,3.2,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0,5,19,0.00,0.00,0.00,0.00,0.00,0.08,0.04,0.13,0.08,0.13,Matches,c06d1086
377,Frank Onyeka,ng NGA,MF,Brentford,25-104,1998,14,4,505,5.6,0,1,1,0,0,0,0,0,0.4,0.4,0.5,0.9,3,20,11,0.00,0.18,0.18,0.00,0.18,0.06,0.10,0.16,0.06,0.16,Matches,2944f86f
378,Mislav Oršić,hr CRO,MF,Southampton,30-107,1992,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ee950928
379,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-063,2002,11,11,831,9.2,0,3,3,0,0,0,1,0,2.5,2.5,1.7,4.2,25,15,59,0.00,0.32,0.32,0.00,0.32,0.27,0.19,0.45,0.27,0.45,Matches,2f9e4435
380,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-243,1993,9,4,335,3.7,1,0,1,1,0,0,0,0,1.3,1.3,0.9,2.2,11,14,28,0.27,0.00,0.27,0.27,0.27,0.35,0.23,0.58,0.35,0.58,Matches,38c7feef
381,David Ozoh,,FW,Crystal Palace,17-319,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d00d45ab
382,João Palhinha,pt POR,MF,Fulham,27-280,1995,26,26,2312,25.7,3,0,3,3,0,0,10,0,2.3,2.3,0.3,2.6,5,80,17,0.12,0.00,0.12,0.12,0.12,0.09,0.01,0.10,0.09,0.10,Matches,a78ff07f
383,Cole Palmer,eng ENG,FWMF,Manchester City,20-344,2002,10,0,121,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,9,7,19,0.00,0.00,0.00,0.00,0.00,0.05,0.13,0.19,0.05,0.19,Matches,dc7f8a28
384,Emerson Palmieri,it ITA,DF,West Ham,28-255,1994,16,12,984,10.9,1,0,1,1,0,0,2,0,0.7,0.7,0.6,1.3,32,35,42,0.09,0.00,0.09,0.09,0.09,0.06,0.06,0.12,0.06,0.12,Matches,e0bc6fdc
385,Lucas Paquetá,br BRA,MF,West Ham,25-231,1997,20,19,1492,16.6,2,2,4,1,1,1,4,0,3.6,2.8,1.3,4.1,11,101,46,0.12,0.12,0.24,0.06,0.18,0.22,0.08,0.29,0.17,0.25,Matches,9b6f7fd5
386,Thomas Partey,gh GHA,MF,Arsenal,29-306,1993,25,23,2010,22.3,3,0,3,3,0,0,2,0,2.0,2.0,1.3,3.3,22,179,22,0.13,0.00,0.13,0.13,0.13,0.09,0.06,0.15,0.09,0.15,Matches,529f49ab
387,Nathan Patterson,sct SCO,DFMF,Everton,21-181,2001,14,11,992,11.0,0,0,0,0,0,0,3,0,0.5,0.5,0.4,0.9,13,20,42,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.08,0.04,0.08,Matches,230f0471
388,Ben Pearson,eng ENG,MF,Bournemouth,28-101,1995,7,3,286,3.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,5,4,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,a6b461e7
389,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-116,2001,3,0,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ac7e7b1c
390,Andreas Pereira,br BRA,MF,Fulham,27-104,1996,29,29,2405,26.7,3,6,9,2,1,1,8,0,5.6,4.8,5.1,9.9,50,112,125,0.11,0.22,0.34,0.07,0.30,0.21,0.19,0.40,0.18,0.37,Matches,6639e500
391,Ricardo Pereira,pt POR,DFMF,Leicester City,29-191,1993,8,4,387,4.3,1,1,2,1,0,0,1,0,0.1,0.1,0.5,0.6,5,25,14,0.23,0.23,0.47,0.23,0.47,0.03,0.11,0.14,0.03,0.14,Matches,75a72a99
392,Ayoze Pérez,es ESP,MFFW,Leicester City,29-260,1993,8,3,382,4.2,0,1,1,0,0,0,0,0,1.1,1.1,1.5,2.6,17,20,43,0.00,0.24,0.24,0.00,0.24,0.27,0.35,0.62,0.27,0.62,Matches,819aa8e7
393,Ivan Perišić,hr CRO,DFMF,Tottenham,34-072,1989,28,19,1756,19.5,1,6,7,1,0,0,5,0,2.3,2.3,4.6,6.8,71,54,156,0.05,0.31,0.36,0.05,0.36,0.12,0.23,0.35,0.12,0.35,Matches,6fe90922
394,Romain Perraud,fr FRA,DF,Southampton,25-205,1997,27,20,1710,19.0,2,2,4,2,0,0,3,0,1.3,1.3,1.8,3.1,29,59,121,0.11,0.11,0.21,0.11,0.21,0.07,0.10,0.16,0.07,0.16,Matches,6dfd8f05
395,Máximo Perrone,ar ARG,MF,Manchester City,20-098,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,53552942
396,Kalvin Phillips,eng ENG,MF,Manchester City,27-134,1995,6,0,71,0.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.2,0,4,0,0.00,0.00,0.00,0.00,0.00,0.13,0.06,0.19,0.13,0.19,Matches,4f565d77
397,Nathaniel Phillips,eng ENG,DF,Liverpool,26-025,1997,2,1,66,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches,515ebe8d
398,Jordan Pickford,eng ENG,GK,Everton,29-039,1994,29,29,2610,29.0,0,1,1,0,0,0,5,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches,4806ec67
399,Ethan Pinnock,jm JAM,DF,Brentford,29-321,1993,22,22,1980,22.0,2,0,2,2,0,0,0,0,2.3,2.3,0.9,3.2,1,37,12,0.09,0.00,0.09,0.09,0.09,0.11,0.04,0.15,0.11,0.15,Matches,e541326e
400,Daniel Podence,pt POR,FWMF,Wolves,27-176,1995,28,19,1616,18.0,6,0,6,6,0,0,5,0,3.5,3.5,2.3,5.8,40,88,138,0.33,0.00,0.33,0.33,0.33,0.20,0.13,0.32,0.20,0.32,Matches,7fcc71d8
401,Nick Pope,eng ENG,GK,Newcastle Utd,30-361,1992,29,29,2541,28.2,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4b40d9ca
402,Pedro Porro,es ESP,DF,Tottenham,23-214,1999,7,6,511,5.7,1,1,2,1,0,0,0,0,1.1,1.1,1.0,2.0,14,21,49,0.18,0.18,0.35,0.18,0.35,0.19,0.17,0.36,0.19,0.36,Matches,27d0a506
403,Dennis Praet,be BEL,MFFW,Leicester City,28-336,1994,17,5,549,6.1,1,0,1,1,0,0,1,0,0.6,0.6,0.3,0.9,13,14,36,0.16,0.00,0.16,0.16,0.16,0.10,0.06,0.15,0.10,0.15,Matches,86695068
404,Isaac Price,nir NIR,MF,Everton,19-201,2003,1,0,33,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26,0.00,0.26,Matches,b9403c99
405,Christian Pulisic,us USA,FWDF,Chelsea,24-209,1998,20,7,730,8.1,1,1,2,1,0,0,1,0,1.3,1.3,0.7,2.0,32,21,70,0.12,0.12,0.25,0.12,0.25,0.16,0.08,0.24,0.16,0.24,Matches,1bf33a9a
406,Aaron Ramsdale,eng ENG,GK,Arsenal,24-336,1998,30,30,2700,30.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,466fb2c5
407,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-322,2001,27,23,1936,21.5,3,4,7,3,0,0,4,0,2.1,2.1,2.6,4.7,66,81,81,0.14,0.19,0.33,0.14,0.33,0.10,0.12,0.22,0.10,0.22,Matches,1544f145
408,Marcus Rashford,eng ENG,FW,Manchester Utd,25-166,1997,29,27,2386,26.5,15,4,19,15,0,0,2,0,11.8,11.8,2.8,14.6,66,62,194,0.57,0.15,0.72,0.57,0.72,0.45,0.11,0.55,0.45,0.55,Matches,a1d5bd30
409,David Raya,es ESP,GK,Brentford,27-212,1995,30,30,2700,30.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,0,11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches,98ea5115
410,Tim Ream,us USA,DF,Fulham,35-192,1987,29,29,2607,29.0,1,0,1,1,0,0,2,0,0.3,0.3,0.1,0.3,25,125,1,0.03,0.00,0.03,0.03,0.03,0.01,0.00,0.01,0.01,0.01,Matches,28b40c9c
411,Nathan Redmond,eng ENG,DF,Southampton,29-040,1994,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ab651565
412,Harrison Reed,eng ENG,MF,Fulham,28-078,1995,28,28,2243,24.9,2,2,4,2,0,0,5,0,1.3,1.3,2.4,3.7,25,82,76,0.08,0.08,0.16,0.08,0.16,0.05,0.10,0.15,0.05,0.15,Matches,803ae100
413,Bobby Reid,jm JAM,FWDF,Fulham,30-072,1993,28,27,2171,24.1,4,1,5,4,0,0,7,0,3.8,3.8,1.6,5.4,44,52,161,0.17,0.04,0.21,0.17,0.21,0.16,0.07,0.22,0.16,0.22,Matches,0f7533cd
414,Declan Rice,eng ENG,MF,West Ham,24-091,1999,29,29,2610,29.0,2,1,3,2,0,1,5,0,1.9,1.1,3.0,4.1,73,187,30,0.07,0.03,0.10,0.07,0.10,0.07,0.10,0.17,0.04,0.14,Matches,1c7012b8
415,Chris Richards,us USA,DF,Crystal Palace,23-018,2000,8,3,357,4.0,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1.0,2,9,1,0.00,0.00,0.00,0.00,0.00,0.18,0.06,0.25,0.18,0.25,Matches,0a3d6d2b
416,Richarlison,br BRA,MFFW,Tottenham,25-340,1997,19,9,751,8.3,0,3,3,0,0,0,2,0,2.2,2.2,1.8,4.0,23,24,60,0.00,0.36,0.36,0.00,0.36,0.27,0.22,0.48,0.27,0.48,Matches,fa031b34
417,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-218,1996,4,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7a1f2c08
418,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-217,1989,6,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,6,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25,Matches,71ef519e
419,Andrew Robertson,sct SCO,DF,Liverpool,29-035,1994,26,22,1956,21.7,0,6,6,0,0,0,3,0,1.3,1.3,4.9,6.2,55,111,164,0.00,0.28,0.28,0.00,0.28,0.06,0.22,0.29,0.06,0.29,Matches,2e4f5f03
420,Antonee Robinson,us USA,DF,Fulham,25-250,1997,26,26,2278,25.3,0,1,1,0,0,0,7,0,0.1,0.1,1.1,1.2,82,100,121,0.00,0.04,0.04,0.00,0.04,0.00,0.05,0.05,0.00,0.05,Matches,289601e6
421,Marc Roca,es ESP,MF,Leeds United,26-140,1996,26,24,1891,21.0,1,2,3,1,0,0,5,0,1.2,1.2,2.2,3.4,18,145,22,0.05,0.10,0.14,0.05,0.14,0.06,0.10,0.16,0.06,0.16,Matches,da27e268
422,Marek Rodák,sk SVK,GK,Fulham,26-123,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,17acc2ed
423,Rodri,es ESP,MF,Manchester City,26-297,1996,28,28,2399,26.7,2,5,7,2,0,0,4,0,4.0,4.0,3.9,8.0,66,226,35,0.08,0.19,0.26,0.08,0.26,0.15,0.15,0.30,0.15,0.30,Matches,6434f10d
424,Rodrigo,es ESP,FWMF,Leeds United,32-040,1991,23,17,1419,15.8,11,1,12,10,1,1,3,0,6.9,6.1,1.5,7.6,35,38,117,0.70,0.06,0.76,0.63,0.70,0.44,0.10,0.53,0.39,0.48,Matches,1fb1c435
425,Mads Roerslev,dk DEN,DF,Brentford,23-295,1999,16,11,1008,11.2,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.3,8,17,33,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.12,0.03,0.12,Matches,57c94db2
426,Cristian Romero,ar ARG,DF,Tottenham,24-353,1998,21,20,1824,20.3,0,0,0,0,0,0,9,1,0.8,0.8,0.3,1.0,17,73,7,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,a3d94a58
427,Oriol Romeu,es ESP,MF,Southampton,31-203,1991,1,1,74,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4b511457
428,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-069,1985,10,4,525,5.8,1,0,1,1,0,0,2,0,1.9,1.9,0.4,2.3,9,12,33,0.17,0.00,0.17,0.17,0.17,0.32,0.07,0.40,0.32,0.40,Matches,dea698d9
429,Connor Ronan,ie IRL,MF,Wolves,25-040,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1b804500
430,Salomón Rondón,ve VEN,FW,Everton,33-211,1989,7,1,109,1.2,0,0,0,0,0,0,0,0,0.8,0.8,0.2,1.0,0,1,7,0.00,0.00,0.00,0.00,0.00,0.66,0.13,0.79,0.66,0.79,Matches,b318a643
431,Joe Rothwell,eng ENG,MF,Bournemouth,28-094,1995,14,6,581,6.5,0,1,1,0,0,0,1,0,0.1,0.1,0.9,1.0,3,18,5,0.00,0.15,0.15,0.00,0.15,0.02,0.14,0.15,0.02,0.15,Matches,10a10454
432,Georginio Rutter,fr FRA,FWMF,Leeds United,20-360,2002,9,1,217,2.4,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,5,4,13,0.00,0.00,0.00,0.00,0.00,0.12,0.06,0.18,0.12,0.18,Matches,c64c01fc
433,José Sá,pt POR,GK,Wolves,30-088,1993,30,30,2700,30.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,903b6e8b
434,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-029,1994,8,6,510,5.7,0,1,1,0,0,0,1,0,0.6,0.6,0.8,1.5,8,33,18,0.00,0.18,0.18,0.00,0.18,0.11,0.14,0.26,0.11,0.26,Matches,e280527c
435,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-034,1997,20,11,997,11.1,1,5,6,1,0,0,1,0,1.5,1.5,3.8,5.3,73,58,99,0.09,0.45,0.54,0.09,0.54,0.13,0.34,0.48,0.13,0.48,Matches,2b16cb1a
436,Bukayo Saka,eng ENG,FW,Arsenal,21-222,2001,30,29,2524,28.0,12,10,22,10,2,2,6,0,8.8,7.4,7.3,14.7,138,84,414,0.43,0.36,0.78,0.36,0.71,0.32,0.26,0.58,0.26,0.53,Matches,bc7dc64d
437,Mohamed Salah,eg EGY,FW,Liverpool,30-304,1992,29,28,2500,27.8,13,7,20,13,0,2,2,0,15.2,13.6,5.6,19.2,79,101,297,0.47,0.25,0.72,0.47,0.72,0.55,0.20,0.75,0.49,0.69,Matches,e342ad68
438,William Saliba,fr FRA,DF,Arsenal,22-022,2001,27,27,2415,26.8,2,1,3,2,0,0,4,0,0.9,0.9,1.2,2.1,13,99,2,0.07,0.04,0.11,0.07,0.11,0.03,0.04,0.08,0.03,0.08,Matches,972aeb2a
439,Mohammed Salisu,gh GHA,DF,Southampton,23-363,1999,22,21,1973,21.9,0,1,1,0,0,0,5,0,1.5,1.5,0.6,2.1,5,82,4,0.00,0.05,0.05,0.00,0.05,0.07,0.03,0.10,0.07,0.10,Matches,0b33f6ad
440,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-175,1999,6,2,198,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,12,2,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,1b4f1169
441,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-175,1999,7,5,466,5.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,17,2,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,1b4f1169
442,Davinson Sánchez,co COL,DF,Tottenham,26-307,1996,14,6,587,6.5,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,4,25,3,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches,da7b447d
443,Robert Sánchez,es ESP,GK,Brighton,25-148,1997,22,22,1980,22.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6a713852
444,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-021,2000,17,14,1098,12.2,4,2,6,4,0,0,0,0,2.6,2.6,2.2,4.9,49,49,100,0.33,0.16,0.49,0.33,0.49,0.22,0.18,0.40,0.22,0.40,Matches,dbf053da
445,Morgan Sanson,fr FRA,MF,Aston Villa,28-240,1994,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6e7f1353
446,Pablo Sarabia,es ESP,FWMF,Wolves,30-339,1992,10,6,576,6.4,1,0,1,1,0,0,3,0,2.7,2.7,0.7,3.4,10,31,41,0.16,0.00,0.16,0.16,0.16,0.43,0.11,0.54,0.43,0.54,Matches,9744ff80
447,Jeremy Sarmiento,ec ECU,MF,Brighton,20-303,2002,9,1,176,2.0,0,1,1,0,0,0,1,0,0.3,0.3,0.2,0.5,5,11,20,0.00,0.51,0.51,0.00,0.51,0.17,0.11,0.28,0.17,0.28,Matches,ac0d576d
448,Gianluca Scamacca,it ITA,FW,West Ham,24-104,1999,16,11,926,10.3,3,0,3,3,0,0,3,0,2.5,2.5,0.7,3.1,13,17,48,0.29,0.00,0.29,0.29,0.29,0.24,0.07,0.31,0.24,0.31,Matches,8790f988
449,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-100,1994,6,2,181,2.0,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,9,12,4,0.00,0.00,0.00,0.00,0.00,0.13,0.02,0.14,0.13,0.14,Matches,2964fd20
450,Kevin Schade,de GER,FWMF,Brentford,21-139,2001,10,2,311,3.5,0,1,1,0,0,0,1,0,1.0,1.0,0.6,1.6,13,3,25,0.00,0.29,0.29,0.00,0.29,0.28,0.18,0.45,0.28,0.45,Matches,52afb588
451,Fabian Schär,ch SUI,DF,Newcastle Utd,31-116,1991,27,27,2413,26.8,1,1,2,1,0,0,4,0,3.6,3.6,2.0,5.7,22,109,19,0.04,0.04,0.07,0.04,0.07,0.14,0.08,0.21,0.14,0.21,Matches,c8aa95da
452,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-113,1992,29,26,2188,24.3,2,1,3,2,0,0,5,0,2.6,2.6,1.4,4.0,26,87,55,0.08,0.04,0.12,0.08,0.12,0.11,0.06,0.16,0.11,0.16,Matches,3312f911
453,Nélson Semedo,pt POR,DF,Wolves,29-150,1993,28,23,1958,21.8,0,1,1,0,0,0,9,1,0.3,0.3,0.7,1.0,39,85,117,0.00,0.05,0.05,0.00,0.05,0.01,0.03,0.04,0.01,0.04,Matches,d04b94db
454,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-098,2000,9,2,243,2.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,5,5,11,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches,efd2ec23
455,Marcos Senesi,ar ARG,DF,Bournemouth,25-340,1997,25,24,2052,22.8,2,0,2,2,0,0,4,0,1.5,1.5,0.5,2.0,8,41,2,0.09,0.00,0.09,0.09,0.09,0.07,0.02,0.09,0.07,0.09,Matches,35141f4c
456,Ryan Sessegnon,eng ENG,DF,Tottenham,22-332,2000,17,9,813,9.0,2,0,2,2,0,0,4,0,1.6,1.6,1.1,2.7,24,22,64,0.22,0.00,0.22,0.22,0.22,0.18,0.12,0.30,0.18,0.30,Matches,6aa3e78b
457,Luke Shaw,eng ENG,DF,Manchester Utd,27-277,1995,24,23,1967,21.9,1,2,3,1,0,0,6,0,0.9,0.9,3.0,3.9,52,106,66,0.05,0.09,0.14,0.05,0.14,0.04,0.14,0.18,0.04,0.18,Matches,9c94165b
458,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-047,1992,3,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3727dd3c
459,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-047,1992,8,6,540,6.0,0,0,0,0,0,0,2,0,0.2,0.2,0.3,0.5,1,34,0,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.08,0.03,0.08,Matches,3727dd3c
460,Bernardo Silva,pt POR,MFFW,Manchester City,28-248,1994,27,20,1827,20.3,4,5,9,4,0,0,3,0,2.0,2.0,2.8,4.8,77,103,159,0.20,0.25,0.44,0.20,0.44,0.10,0.14,0.24,0.10,0.24,Matches,3eb22ec9
