,Player,Club,Nationality,Goals,TotalPasses,Touches,TotalShots,BigChancesMissed,Appearances,Offsides,Disposessions,TotalCrosses,ThroughBalls,PlayerName
0,Erling Haaland,Manchester City,Norway,32.0,368.0,648.0,96.0,20.0,28.0,7.0,,,3.0,E.Haaland
1,Harry Kane,Tottenham Hotspur,England,23.0,668.0,1189.0,112.0,11.0,31.0,13.0,54.0,,11.0,H.Kane
2,Ivan Toney,Brentford,England,18.0,668.0,1213.0,88.0,16.0,29.0,23.0,39.0,,10.0,I.Toney
3,Marcus Rashford,Manchester United,England,15.0,629.0,1074.0,79.0,16.0,29.0,12.0,37.0,,2.0,M.Rashford
4,Gabriel Martinelli,Arsenal,Brazil,14.0,,1456.0,72.0,5.0,30.0,8.0,51.0,,7.0,G.Martinelli
5,Ollie Watkins,Aston Villa,England,14.0,460.0,,72.0,16.0,30.0,14.0,35.0,9.0,,O.Watkins
6,Mohamed Salah,Liverpool,Egypt,13.0,741.0,1230.0,92.0,16.0,29.0,17.0,59.0,20.0,9.0,M.Salah
7,Bukayo Saka,Arsenal,England,12.0,997.0,1663.0,69.0,,30.0,9.0,47.0,135.0,,B.Saka
8,Miguel Almirón,Newcastle United,Paraguay,11.0,740.0,,,4.0,26.0,9.0,,,,M.Almirón
9,Aleksandar Mitrovic,Fulham,Serbia,11.0,,,86.0,10.0,,14.0,53.0,,4.0,A.Mitrovic
10,Rodrigo,Leeds United,Spain,11.0,,651.0,,,23.0,7.0,,14.0,4.0,
11,Harvey Barnes,Leicester City,England,10.0,621.0,1046.0,,8.0,28.0,7.0,36.0,36.0,4.0,H.Barnes
12,Callum Wilson,Newcastle United,England,10.0,,,,11.0,23.0,13.0,23.0,,,C.Wilson
13,Martin Ødegaard,Arsenal,Norway,10.0,1314.0,1763.0,77.0,,29.0,,41.0,,18.0,M.Ødegaard
14,Roberto Firmino,Liverpool,Brazil,9.0,517.0,742.0,36.0,6.0,22.0,4.0,,12.0,7.0,R.Firmino
15,Phil Foden,Manchester City,England,9.0,754.0,1078.0,35.0,2.0,,3.0,24.0,,2.0,P.Foden
16,James Maddison,Leicester City,England,9.0,821.0,1247.0,66.0,,,4.0,,,,J.Maddison
17,Gabriel Jesus,Arsenal,Brazil,8.0,,,,14.0,,11.0,44.0,7.0,2.0,G.Jesus
18,Danny Ings,West Ham United,England,8.0,,,36.0,5.0,28.0,14.0,24.0,,6.0,D.Ings
19,Alexander Isak,Newcastle United,Sweden,8.0,172.0,,32.0,4.0,14.0,4.0,15.0,3.0,4.0,A.Isak
20,Kevin De Bruyne,Manchester City,Belgium,5.0,1198.0,1745.0,60.0,3.0,28.0,5.0,25.0,211.0,25.0,
21,Jack Grealish,Manchester City,England,5.0,,1251.0,35.0,2.0,,3.0,23.0,46.0,4.0,J.Grealish
22,Mathias Jensen,Brentford,Denmark,5.0,,1661.0,,,31.0,,28.0,135.0,,M.Jensen
23,Riyad Mahrez,Manchester City,Algeria,5.0,706.0,1010.0,36.0,4.0,22.0,5.0,13.0,69.0,,R.Mahrez
24,Bryan Mbeumo,Brentford,Cameroon,5.0,634.0,,,8.0,31.0,4.0,46.0,119.0,,B.Mbeumo
25,Dominic Solanke,Bournemouth,England,5.0,392.0,893.0,62.0,5.0,26.0,7.0,60.0,8.0,,D.Solanke
26,Yoane Wissa,Brentford,DR Congo,5.0,261.0,477.0,25.0,,31.0,14.0,,,4.0,Y.Wissa
27,Granit Xhaka,Arsenal,Switzerland,5.0,1354.0,1702.0,31.0,,30.0,3.0,,38.0,5.0,G.Xhaka
28,Joelinton,Newcastle United,Brazil,4.0,956.0,1476.0,40.0,3.0,26.0,1.0,44.0,15.0,2.0,
29,Taiwo Awoniyi,Nottingham Forest,Nigeria,4.0,128.0,,19.0,6.0,19.0,9.0,,3.0,,T.Awoniyi
30,Leon Bailey,Aston Villa,Jamaica,4.0,,,,3.0,29.0,8.0,51.0,,3.0,L.Bailey
31,Saïd Benrahma,West Ham United,Algeria,4.0,558.0,943.0,,,27.0,5.0,32.0,63.0,3.0,S.Benrahma
32,Jarrod Bowen,West Ham United,England,4.0,570.0,1181.0,63.0,4.0,29.0,7.0,48.0,131.0,,J.Bowen
33,Patson Daka,Leicester City,Zambia,4.0,,,25.0,4.0,,6.0,16.0,,,P.Daka
34,Bobby De Cordova-Reid,-,Jamaica,4.0,704.0,1149.0,29.0,2.0,29.0,7.0,26.0,52.0,,
35,Odsonne Édouard,Crystal Palace,France,4.0,346.0,645.0,36.0,3.0,28.0,11.0,46.0,,,O.Édouard
36,Evan Ferguson,Brighton & Hove Albion,Ireland,4.0,155.0,,23.0,3.0,13.0,1.0,12.0,,,E.Ferguson
37,Cody Gakpo,Liverpool,Netherlands,4.0,,,22.0,3.0,,6.0,,14.0,,C.Gakpo
38,Demarai Gray,Everton,England,4.0,620.0,1216.0,,4.0,29.0,12.0,62.0,158.0,2.0,D.Gray
39,Ilkay Gündogan,Manchester City,Germany,4.0,,1413.0,,7.0,26.0,6.0,23.0,,14.0,I.Gündogan
40,Luis Díaz,Liverpool,Colombia,3.0,,,16.0,2.0,8.0,,24.0,7.0,,L.Díaz
41,Antony,Manchester United,Brazil,3.0,523.0,772.0,,2.0,,,8.0,,2.0,
42,Gabriel Magalhães,Arsenal,Brazil,3.0,1887.0,2240.0,26.0,2.0,30.0,1.0,3.0,3.0,,G.Magalhães
43,Anthony Gordon,Newcastle United,England,3.0,368.0,692.0,30.0,3.0,,4.0,26.0,,2.0,A.Gordon
44,Bruno Guimarães,Newcastle United,Brazil,3.0,,1556.0,20.0,,,,45.0,13.0,16.0,B.Guimarães
45,Andreas Pereira,Fulham,Brazil,3.0,803.0,,,4.0,30.0,2.0,50.0,183.0,,A.Pereira
46,Vitaly Janelt,Brentford,Germany,3.0,716.0,972.0,11.0,,28.0,,,17.0,3.0,V.Janelt
47,Jefferson Lerma,Bournemouth,Colombia,3.0,1218.0,1575.0,28.0,3.0,30.0,2.0,13.0,8.0,7.0,J.Lerma
48,João Palhinha,Fulham,Portugal,3.0,963.0,1401.0,34.0,1.0,27.0,,,,,J.Palhinha
49,Ben Mee,Brentford,England,3.0,1321.0,1725.0,,,30.0,,,7.0,,B.Mee
50,Mason Mount,Chelsea,England,3.0,705.0,1050.0,33.0,,,,29.0,64.0,,M.Mount
51,Reiss Nelson,Arsenal,England,3.0,,,6.0,,,,6.0,7.0,,R.Nelson
52,Thomas Partey,Arsenal,Ghana,3.0,1573.0,1909.0,25.0,,25.0,,16.0,7.0,8.0,T.Partey
53,Harrison Reed,Fulham,England,3.0,978.0,,,,29.0,2.0,,42.0,,H.Reed
54,Gianluca Scamacca,West Ham United,Italy,3.0,175.0,311.0,30.0,,,6.0,,,,G.Scamacca
55,Luis Sinisterra,Leeds United,Colombia,3.0,282.0,,21.0,,,5.0,,6.0,,L.Sinisterra
56,Douglas Luiz,Aston Villa,Brazil,3.0,1380.0,1813.0,25.0,,30.0,2.0,26.0,,3.0,D.Luiz
57,Youri Tielemans,Leicester City,Belgium,3.0,1215.0,1517.0,24.0,,24.0,,13.0,33.0,8.0,Y.Tielemans
58,Virgil van Dijk,Liverpool,Netherlands,3.0,1834.0,2072.0,23.0,4.0,24.0,,,,,
59,Joe Willock,Newcastle United,England,3.0,733.0,1153.0,44.0,7.0,29.0,3.0,,39.0,,J.Willock
60,Chris Wood,Nottingham Forest,New Zealand,3.0,,,12.0,,,6.0,,,,C.Wood
61,Carlos Alcaraz,Southampton,Argentina,2.0,154.0,,16.0,,,,,2.0,,C.Alcaraz
62,Carlos Vinícius,Fulham,Brazil,2.0,131.0,,,,,,12.0,5.0,3.0,C.Vinícius
63,Jaidon Anthony,Bournemouth,England,2.0,389.0,645.0,20.0,,,5.0,15.0,35.0,2.0,J.Anthony
64,Joe Aribo,Southampton,Nigeria,2.0,359.0,,,,20.0,,,8.0,,J.Aribo
65,Casemiro,Manchester United,Brazil,2.0,,1171.0,,2.0,19.0,1.0,,12.0,7.0,
66,João Cancelo,-,Portugal,2.0,,1432.0,,,,4.0,,45.0,2.0,J.Cancelo
67,Ben Chilwell,Chelsea,England,2.0,614.0,970.0,15.0,1.0,20.0,3.0,16.0,,2.0,B.Chilwell
68,Ben Davies,Tottenham Hotspur,Wales,2.0,,1255.0,,,25.0,,5.0,,,B.Davies
69,Emmanuel Dennis,Nottingham Forest,Nigeria,2.0,157.0,,20.0,,,4.0,23.0,,,E.Dennis
70,Kiernan Dewsbury-Hall,Leicester City,England,2.0,,1495.0,23.0,3.0,28.0,1.0,29.0,45.0,8.0,K.Dewsbury-Hall
71,Eric Dier,Tottenham Hotspur,England,2.0,1827.0,2111.0,16.0,,29.0,1.0,,,,E.Dier
72,Abdoulaye Doucouré,Everton,Mali,2.0,388.0,,12.0,2.0,19.0,5.0,7.0,,,A.Doucouré
73,Julio Enciso,Brighton & Hove Albion,Paraguay,2.0,84.0,160.0,19.0,1.0,,1.0,,1.0,,J.Enciso
74,João Félix,Chelsea,Portugal,2.0,272.0,461.0,36.0,3.0,,6.0,8.0,19.0,2.0,J.Félix
75,Fábio Carvalho,Liverpool,Portugal,2.0,135.0,212.0,11.0,1.0,,,15.0,,,F.Carvalho
76,Jorginho,Arsenal,Italy,2.0,1221.0,1455.0,8.0,,25.0,,15.0,,,
77,Conor Gallagher,Chelsea,England,2.0,590.0,927.0,19.0,,28.0,,28.0,45.0,,C.Gallagher
78,Alejandro Garnacho,Manchester United,Argentina,2.0,142.0,,16.0,2.0,15.0,3.0,12.0,,,A.Garnacho
79,Morgan Gibbs-White,Nottingham Forest,England,2.0,798.0,1389.0,,4.0,29.0,5.0,37.0,143.0,14.0,M.Gibbs-White
80,Wilfried Gnonto,Leeds United,Italy,2.0,368.0,648.0,,1.0,,3.0,16.0,35.0,4.0,W.Gnonto
81,Rodri,Manchester City,Spain,2.0,2560.0,2895.0,,3.0,29.0,3.0,16.0,6.0,2.0,
82,Hwang Hee-Chan,Wolverhampton Wanderers,South Korea,2.0,,320.0,8.0,,20.0,,15.0,9.0,,H.Hee-Chan
83,Dan James,Fulham,Wales,2.0,170.0,312.0,,,20.0,,,,,D.James
84,Kalidou Koulibaly,Chelsea,Senegal,2.0,1444.0,1706.0,11.0,,22.0,,2.0,,,K.Koulibaly
85,Rasmus Kristensen,Leeds United,Denmark,2.0,564.0,935.0,11.0,1.0,19.0,,,,,R.Kristensen
86,Dejan Kulusevski,Tottenham Hotspur,Sweden,2.0,578.0,988.0,36.0,1.0,23.0,,38.0,49.0,3.0,D.Kulusevski
87,Adam Lallana,Brighton & Hove Albion,England,2.0,310.0,,8.0,1.0,,,,3.0,,A.Lallana
88,Emerson Royal,Tottenham Hotspur,Brazil,2.0,657.0,,15.0,1.0,22.0,,,44.0,,E.Royal
89,Jean-Philippe Mateta,Crystal Palace,France,2.0,138.0,,25.0,3.0,25.0,7.0,,,,J.Mateta
90,Michael Olise,Crystal Palace,France,2.0,,1545.0,37.0,,30.0,7.0,37.0,169.0,2.0,M.Olise
91,Romain Perraud,Southampton,France,2.0,628.0,,29.0,,27.0,3.0,,,,R.Perraud
92,Ethan Pinnock,Brentford,Jamaica,2.0,,1214.0,10.0,,23.0,,6.0,8.0,,E.Pinnock
93,Declan Rice,West Ham United,England,2.0,1675.0,2076.0,29.0,,29.0,,24.0,40.0,2.0,D.Rice
94,Fred,Manchester United,Brazil,2.0,618.0,,24.0,,26.0,,13.0,,,
95,William Saliba,-,France,2.0,1864.0,2095.0,6.0,,27.0,,6.0,,,W.Saliba
96,Jeffrey Schlupp,Crystal Palace,Ghana,2.0,771.0,1174.0,23.0,,30.0,,28.0,15.0,,J.Schlupp
97,Marcos Senesi,Bournemouth,Argentina,2.0,996.0,,6.0,,26.0,,,7.0,,M.Senesi
98,Ryan Sessegnon,Tottenham Hotspur,England,2.0,290.0,510.0,,,,7.0,10.0,,2.0,R.Sessegnon
99,Pascal Struijk,Leeds United,Netherlands,2.0,984.0,1539.0,,,,,10.0,17.0,,P.Struijk
100,Lucas Paquetá,West Ham United,Brazil,2.0,769.0,,39.0,,20.0,,29.0,17.0,11.0,L.Paquetá
101,Adama Traoré,Wolverhampton Wanderers,Spain,2.0,362.0,709.0,17.0,,28.0,6.0,23.0,,3.0,A.Traoré
102,Bertrand Traoré,Aston Villa,Burkina Faso,2.0,,,7.0,,,,3.0,3.0,,B.Traoré
103,Ben White,Arsenal,England,2.0,1502.0,2032.0,,,30.0,,6.0,48.0,4.0,B.White
104,Kurt Zouma,West Ham United,France,2.0,732.0,919.0,16.0,,20.0,,,,,K.Zouma
105,Brenden Aaronson,Leeds United,United States,1.0,658.0,1183.0,37.0,,29.0,5.0,71.0,67.0,7.0,B.Aaronson
106,Tosin Adarabioyo,Fulham,England,1.0,785.0,967.0,8.0,,,,,2.0,,T.Adarabioyo
107,Nayef Aguerd,West Ham United,Morocco,1.0,509.0,643.0,8.0,3.0,12.0,1.0,,,,N.Aguerd
108,Rayan Aït-Nouri,Wolverhampton Wanderers,Algeria,1.0,,756.0,10.0,,20.0,3.0,,,,R.Aït-Nouri
109,Marc Albrighton,-,England,1.0,112.0,179.0,,,6.0,1.0,2.0,,,M.Albrighton
110,Trent Alexander-Arnold,Liverpool,England,1.0,1558.0,2270.0,26.0,,28.0,5.0,16.0,193.0,12.0,T.Alexander-Arnold
111,Joachim Andersen,Crystal Palace,Denmark,1.0,1492.0,1823.0,19.0,,25.0,1.0,2.0,7.0,2.0,J.Andersen
112,Stuart Armstrong,Southampton,Scotland,1.0,502.0,737.0,20.0,,26.0,1.0,,,2.0,S.Armstrong
113,Adam Armstrong,Southampton,England,1.0,249.0,,20.0,,,,,14.0,,A.Armstrong
114,Pierre-Emerick Aubameyang,Chelsea,Gabon,1.0,90.0,144.0,,,13.0,,,3.0,,P.Aubameyang
115,Sèrge Aurier,Nottingham Forest,Cote D’Ivoire,1.0,597.0,1071.0,8.0,,,,,37.0,,S.Aurier
116,Luke Ayling,Leeds United,England,1.0,662.0,,,,23.0,1.0,9.0,41.0,,L.Ayling
117,Stefan Bajcetic,Liverpool,Spain,1.0,253.0,344.0,6.0,,,,6.0,,,S.Bajcetic
118,Ricardo Pereira,Leicester City,Portugal,1.0,,,,,8.0,,,16.0,,R.Pereira
119,Armando Broja,Chelsea,Albania,1.0,,129.0,6.0,3.0,12.0,3.0,9.0,,,A.Broja
120,Moisés Caicedo,Brighton & Hove Albion,Ecuador,1.0,1701.0,2087.0,20.0,,28.0,,,,10.0,M.Caicedo
121,Dominic Calvert-Lewin,Everton,England,1.0,137.0,,16.0,4.0,,14.0,,2.0,,D.Calvert-Lewin
122,Tetê,Leicester City,Brazil,1.0,164.0,,,,9.0,4.0,,12.0,,
123,Timothy Castagne,Leicester City,Belgium,1.0,1279.0,1949.0,15.0,2.0,30.0,5.0,,50.0,3.0,T.Castagne
124,Jonny,Wolverhampton Wanderers,Spain,1.0,692.0,1052.0,9.0,,,1.0,,18.0,3.0,
125,Ryan Christie,Bournemouth,Scotland,1.0,,760.0,22.0,1.0,25.0,,30.0,15.0,,R.Christie
126,Conor Coady,Everton,England,1.0,,,4.0,1.0,22.0,,2.0,1.0,,C.Coady
127,Séamus Coleman,-,Ireland,1.0,583.0,991.0,6.0,,22.0,,6.0,18.0,,S.Coleman
128,Liam Cooper,Leeds United,Scotland,1.0,617.0,772.0,9.0,2.0,14.0,,,,,L.Cooper
129,Philippe Coutinho,Aston Villa,Brazil,1.0,358.0,,21.0,1.0,20.0,,,19.0,,P.Coutinho
130,Diego Costa,Wolverhampton Wanderers,Spain,1.0,137.0,248.0,25.0,4.0,,13.0,15.0,6.0,,D.Costa
131,Arnaut Danjuma,Tottenham Hotspur,Netherlands,1.0,,,3.0,,,1.0,2.0,2.0,,A.Danjuma
132,Craig Dawson,Wolverhampton Wanderers,England,1.0,936.0,1140.0,,1.0,19.0,,5.0,2.0,,C.Dawson
133,Lucas Digne,Aston Villa,France,1.0,627.0,995.0,,,22.0,,,63.0,,L.Digne
134,Issa Diop,Fulham,France,1.0,,1209.0,3.0,,19.0,,,,,I.Diop
135,Matt Doherty,-,Ireland,1.0,329.0,515.0,10.0,,12.0,,,18.0,,M.Doherty
136,Cristiano Ronaldo,-,Portugal,1.0,158.0,230.0,25.0,2.0,,8.0,3.0,3.0,2.0,C.Ronaldo
137,Lewis Dunk,Brighton & Hove Albion,England,1.0,2499.0,2746.0,20.0,2.0,29.0,1.0,3.0,,3.0,L.Dunk
138,Harvey Elliott,-,England,1.0,,1143.0,29.0,1.0,27.0,1.0,,,,H.Elliott
139,Christian Eriksen,Manchester United,Denmark,1.0,984.0,1205.0,25.0,3.0,20.0,,,60.0,6.0,C.Eriksen
140,John McGinn,Aston Villa,Scotland,1.0,779.0,1172.0,32.0,,27.0,,27.0,37.0,8.0,J.McGinn
141,Scott McTominay,Manchester United,Scotland,1.0,,643.0,11.0,,,,,,3.0,S.McTominay
142,Nampalys Mendy,-,Senegal,1.0,,502.0,,,,,,,,N.Mendy
143,Yerry Mina,Everton,Colombia,1.0,173.0,209.0,3.0,,,,,,,Y.Mina
144,Jacob Murphy,Newcastle United,England,1.0,306.0,507.0,21.0,,30.0,,,43.0,,J.Murphy
145,Matheus Nunes,Wolverhampton Wanderers,Portugal,1.0,792.0,1203.0,24.0,,27.0,,33.0,35.0,4.0,M.Nunes
146,Christian Nørgaard,Brentford,Denmark,1.0,770.0,1072.0,,,,,10.0,,2.0,C.Nørgaard
147,Lewis O'Brien,-,England,1.0,,318.0,7.0,,13.0,,7.0,,,L.O'Brien
148,Amadou Onana,Everton,Belgium,1.0,,1236.0,31.0,4.0,28.0,2.0,16.0,4.0,3.0,A.Onana
149,Dango Ouattara,Bournemouth,Burkina Faso,1.0,,,,,,6.0,8.0,,3.0,D.Ouattara
150,Alex Oxlade-Chamberlain,Liverpool,England,1.0,100.0,169.0,7.0,,9.0,,10.0,,2.0,A.Oxlade-Chamberlain
151,Emerson,West Ham United,Italy,1.0,,654.0,8.0,,,,7.0,33.0,,
152,Ivan Perisic,Tottenham Hotspur,Croatia,1.0,690.0,1254.0,26.0,4.0,29.0,5.0,12.0,178.0,,I.Perisic
153,Pedro Porro,Tottenham Hotspur,Spain,1.0,,,12.0,,8.0,,6.0,33.0,2.0,P.Porro
154,Dennis Praet,Leicester City,Belgium,1.0,,321.0,4.0,,,,8.0,14.0,2.0,D.Praet
155,Christian Pulisic,Chelsea,United States,1.0,266.0,452.0,17.0,,,,13.0,16.0,,C.Pulisic
156,Tim Ream,Fulham,United States,1.0,1776.0,2087.0,3.0,,30.0,,,4.0,,T.Ream
157,Marc Roca,Leeds United,Spain,1.0,,,24.0,,26.0,,,57.0,3.0,M.Roca
158,Allan Saint-Maximin,Newcastle United,France,1.0,357.0,,25.0,,20.0,,28.0,,4.0,A.Saint-Maximin
159,Matheus Cunha,Wolverhampton Wanderers,Brazil,1.0,147.0,,22.0,,,3.0,10.0,6.0,,M.Cunha
160,Pablo Sarabia,Wolverhampton Wanderers,Spain,1.0,267.0,,15.0,,,3.0,13.0,40.0,,P.Sarabia
161,Fabian Schär,Newcastle United,Switzerland,1.0,1395.0,1771.0,42.0,7.0,28.0,5.0,6.0,,,F.Schär
162,Luke Shaw,Manchester United,England,1.0,1326.0,1867.0,11.0,,,,8.0,,,L.Shaw
163,Ellis Simms,Everton,England,1.0,,,,,9.0,,,,,E.Simms
164,Oliver Skipp,Tottenham Hotspur,England,1.0,472.0,,7.0,,,,9.0,9.0,,O.Skipp
165,Tomás Soucek,West Ham United,[object Object],1.0,775.0,,22.0,,29.0,,,,,T.Soucek
166,John Stones,Manchester City,England,1.0,1225.0,1389.0,,,,,3.0,6.0,,J.Stones
167,Sam Surridge,Nottingham Forest,England,1.0,,128.0,9.0,,,2.0,3.0,3.0,,S.Surridge
168,James Tarkowski,Everton,England,1.0,1413.0,1863.0,25.0,,31.0,,,,3.0,J.Tarkowski
169,James Tomkins,Crystal Palace,England,1.0,171.0,212.0,,,,,,,,J.Tomkins
170,Kieran Trippier,Newcastle United,England,1.0,1581.0,2470.0,12.0,,30.0,7.0,6.0,302.0,14.0,K.Trippier
171,Jamie Vardy,Leicester City,England,1.0,,,,6.0,30.0,19.0,,,,J.Vardy
172,Joël Veltman,Brighton & Hove Albion,Netherlands,1.0,1213.0,1691.0,,,27.0,,8.0,20.0,,J.Veltman
173,Matías Viña,Bournemouth,Uruguay,1.0,,,,,,,,2.0,,M.Viña
174,Theo Walcott,Southampton,England,1.0,145.0,,12.0,,13.0,11.0,7.0,14.0,,T.Walcott
175,Kyle Walker-Peters,Southampton,England,1.0,773.0,1390.0,10.0,,24.0,,36.0,44.0,,K.Walker-Peters
176,Harry Wilson,Fulham,Wales,1.0,,328.0,,,21.0,,10.0,16.0,,H.Wilson
177,Joe Worrall,Nottingham Forest,England,1.0,930.0,1169.0,5.0,,23.0,,,4.0,,J.Worrall
178,Ashley Young,Aston Villa,England,1.0,779.0,1191.0,11.0,,23.0,,,35.0,,A.Young
179,Oleksandr Zinchenko,Arsenal,Ukraine,1.0,1485.0,1881.0,26.0,,23.0,,,,3.0,O.Zinchenko
180,Pierre-Emile Højbjerg,Tottenham Hotspur,Denmark,,2002.0,2443.0,28.0,,30.0,,35.0,14.0,7.0,P.Højbjerg
181,Maximilian Kilman,Wolverhampton Wanderers,England,,1808.0,2184.0,10.0,,31.0,,9.0,,,M.Kilman
182,Rúben Neves,Wolverhampton Wanderers,Portugal,,1735.0,2162.0,,,28.0,,,,,R.Neves
183,Marc Guéhi,Crystal Palace,England,,1689.0,2048.0,9.0,1.0,30.0,,6.0,,,M.Guéhi
184,Rúben Dias,Manchester City,Portugal,,1669.0,1833.0,10.0,3.0,22.0,,2.0,1.0,,R.Dias
185,James Ward-Prowse,Southampton,England,,1637.0,2170.0,39.0,,31.0,,,212.0,,J.Ward-Prowse
186,Manuel Akanji,Manchester City,Switzerland,,1630.0,1811.0,,,23.0,,2.0,,,M.Akanji
187,Thiago Silva,Chelsea,Brazil,,1609.0,1853.0,10.0,1.0,,,,1.0,,T.Silva
188,Pascal Groß,Brighton & Hove Albion,Germany,,1588.0,2097.0,29.0,3.0,29.0,9.0,16.0,185.0,9.0,P.Groß
189,Wout Faes,Leicester City,Belgium,,1549.0,1848.0,9.0,,,,3.0,,2.0,W.Faes
190,Nathan Aké,Manchester City,Netherlands,,1534.0,1787.0,,,23.0,1.0,,13.0,,N.Aké
191,Tyrone Mings,Aston Villa,England,,1529.0,1830.0,3.0,,28.0,,6.0,,,T.Mings
192,Ezri Konsa,Aston Villa,England,,1519.0,1841.0,,1.0,31.0,,5.0,,,E.Konsa
193,Lisandro Martínez,Manchester United,Argentina,,1518.0,1850.0,10.0,,27.0,,9.0,,7.0,L.Martínez
194,Bruno Fernandes,Manchester United,Portugal,,1405.0,1913.0,60.0,5.0,28.0,12.0,35.0,,22.0,B.Fernandes
195,Adam Webster,Brighton & Hove Albion,England,,1400.0,1603.0,16.0,,23.0,,,2.0,,A.Webster
196,Alexis Mac Allister,Brighton & Hove Albion,Argentina,,1353.0,1752.0,68.0,5.0,26.0,,28.0,,8.0,
197,Sven Botman,Newcastle United,Netherlands,,1349.0,1633.0,16.0,2.0,28.0,,2.0,,,S.Botman
198,Tyler Adams,Leeds United,United States,,1327.0,1699.0,4.0,,,1.0,,2.0,,T.Adams
199,Robin Koch,Leeds United,Germany,,1326.0,1659.0,10.0,,29.0,,,,2.0,R.Koch
200,Cristian Romero,Tottenham Hotspur,Argentina,,1286.0,1597.0,,,22.0,,10.0,,,C.Romero
201,Andrew Robertson,Liverpool,Scotland,,1257.0,1802.0,,,26.0,6.0,7.0,149.0,,A.Robertson
202,Fabinho,Liverpool,Brazil,,1241.0,1488.0,,,27.0,,,,3.0,
203,Joe Gomez,Liverpool,England,,1235.0,1450.0,5.0,,20.0,1.0,,,2.0,J.Gomez
204,Bernardo Silva,Manchester City,Portugal,,1234.0,1621.0,23.0,,28.0,2.0,30.0,61.0,2.0,B.Silva
205,Pervis Estupiñán,Brighton & Hove Albion,Ecuador,,1205.0,1708.0,,1.0,26.0,8.0,,,2.0,P.Estupiñán
206,David Raya,Brentford,Spain,,1202.0,1561.0,,,31.0,,,,,D.Raya
207,Kyle Walker,Manchester City,England,,1185.0,,,,19.0,,3.0,,3.0,K.Walker
208,Alex Iwobi,Everton,Nigeria,,1181.0,1700.0,29.0,3.0,31.0,4.0,34.0,,11.0,A.Iwobi
209,Jordan Henderson,Liverpool,England,,1158.0,,,,26.0,,6.0,,7.0,J.Henderson
210,Thiago,Liverpool,Spain,,997.0,1214.0,9.0,,15.0,,,3.0,8.0,
211,Alisson,Liverpool,Brazil,,987.0,,,,29.0,,,,,
212,Gavin Bazunu,Southampton,Ireland,,985.0,1287.0,,,31.0,,,,,G.Bazunu
213,Idrissa Gueye,Everton,Senegal,,984.0,,,,26.0,,16.0,8.0,,I.Gueye
214,Emiliano Martínez,Aston Villa,Argentina,,976.0,1254.0,,,29.0,,,,,E.Martínez
215,João Moutinho,Wolverhampton Wanderers,Portugal,,963.0,1231.0,16.0,,29.0,,6.0,55.0,7.0,J.Moutinho
216,Nélson Semedo,Wolverhampton Wanderers,Portugal,,962.0,1541.0,6.0,2.0,29.0,,16.0,45.0,4.0,N.Semedo
217,Raphaël Varane,Manchester United,France,,946.0,,6.0,,21.0,2.0,,,,R.Varane
218,Diogo Dalot,Manchester United,Portugal,,938.0,,19.0,2.0,20.0,,5.0,39.0,2.0,D.Dalot
219,Jordan Pickford,Everton,England,,936.0,1242.0,,,30.0,,,,,J.Pickford
220,Ederson,Manchester City,Brazil,,935.0,1149.0,,,30.0,,,,,
221,Eberechi Eze,Crystal Palace,England,,820.0,,,1.0,31.0,,40.0,57.0,6.0,E.Eze
222,Armel Bella-Kotchap,Southampton,Germany,,815.0,,,,,,6.0,,,A.Bella-Kotchap
223,David de Gea,Manchester United,Spain,,812.0,1033.0,,,29.0,,,,,
224,Adam Smith,Bournemouth,England,,810.0,,5.0,,30.0,,,36.0,,A.Smith
