,Player,Club,Nationality,Goals,TotalPasses,Touches,TotalShots,BigChancesMissed,Appearances,Offsides,Disposessions,TotalCrosses,ThroughBalls,PlayerName
225,Wilfred Ndidi,Leicester City,Nigeria,,800.0,1031.0,6.0,,22.0,,7.0,,,W.Ndidi
226,Remo Freuler,Nottingham Forest,Switzerland,,799.0,1055.0,8.0,,26.0,,7.0,,,R.Freuler
227,Philip Billing,Bournemouth,Denmark,,791.0,1215.0,31.0,,30.0,3.0,29.0,,,P.Billing
228,Danny Ward,Leicester City,Wales,,786.0,1074.0,,,26.0,,,,,D.Ward
229,Rico Henry,Brentford,England,,760.0,,,3.0,30.0,,40.0,66.0,4.0,R.Henry
230,Jack Harrison,Leeds United,England,,749.0,,32.0,4.0,28.0,3.0,48.0,139.0,4.0,J.Harrison
231,Illan Meslier,Leeds United,France,,746.0,,,,30.0,,,,,I.Meslier
232,Roméo Lavia,Southampton,Belgium,,740.0,1033.0,9.0,,22.0,,25.0,,4.0,R.Lavia
233,Matty Cash,Aston Villa,Poland,,736.0,1186.0,,,23.0,,7.0,46.0,2.0,M.Cash
234,Kai Havertz,Chelsea,Germany,,733.0,1171.0,62.0,13.0,29.0,27.0,34.0,12.0,2.0,K.Havertz
235,Ruben Loftus-Cheek,Chelsea,England,,726.0,997.0,9.0,,20.0,,,19.0,,R.Loftus-Cheek
236,Joël Matip,Liverpool,Cameroon,,723.0,,,,,,,,,J.Matip
237,Trevoh Chalobah,-,England,,719.0,889.0,5.0,1.0,,,,3.0,,T.Chalobah
238,Jacob Ramsey,Aston Villa,England,,716.0,,22.0,,28.0,,28.0,,2.0,J.Ramsey
239,Kepa Arrizabalaga,Chelsea,Spain,,715.0,967.0,,,23.0,,,,,K.Arrizabalaga
240,Aaron Ramsdale,Arsenal,England,,704.0,974.0,,,30.0,,,,,A.Ramsdale
241,Leandro Trossard,Arsenal,Belgium,,704.0,,,,28.0,7.0,39.0,,12.0,L.Trossard
242,Vicente Guaita,Crystal Palace,Spain,,701.0,992.0,,,27.0,,,,,V.Guaita
243,Wesley Fofana,Chelsea,France,,700.0,,8.0,1.0,12.0,1.0,6.0,,,W.Fofana
244,Lloyd Kelly,Bournemouth,England,,699.0,963.0,3.0,,,,2.0,,2.0,L.Kelly
245,Joel Ward,Crystal Palace,England,,697.0,1071.0,,,21.0,,6.0,,,J.Ward
246,Kaoru Mitoma,Brighton & Hove Albion,Japan,,694.0,1031.0,31.0,5.0,,5.0,,,3.0,K.Mitoma
247,César Azpilicueta,Chelsea,Spain,,688.0,974.0,,,19.0,,,18.0,,C.Azpilicueta
248,James Justin,Leicester City,England,,682.0,1021.0,5.0,,14.0,2.0,6.0,,,J.Justin
249,Robert Sánchez,Brighton & Hove Albion,Spain,,674.0,,,,23.0,,,,,R.Sánchez
250,Jonny Evans,Leicester City,Northern Ireland,,673.0,764.0,,,,,,,,J.Evans
251,Scott McKenna,Nottingham Forest,Scotland,,667.0,,,,,,,,,S.McKenna
252,Nathaniel Clyne,Crystal Palace,England,,660.0,996.0,,,22.0,,,,,N.Clyne
253,Ibrahima Konaté,Liverpool,France,,660.0,,,,,,2.0,,,I.Konaté
254,Jan Bednarek,Southampton,Poland,,658.0,,6.0,,,,,1.0,,J.Bednarek
255,Benoît Badiashile,Chelsea,France,,649.0,738.0,5.0,,9.0,,,1.0,,B.Badiashile
256,Willian,Fulham,Brazil,,644.0,894.0,30.0,2.0,,,,34.0,3.0,
257,Levi Colwill,Brighton & Hove Albion,England,,641.0,714.0,3.0,1.0,,,2.0,,,L.Colwill
258,Jordan Ayew,Crystal Palace,Ghana,,628.0,1191.0,22.0,,31.0,,62.0,38.0,,J.Ayew
259,Lewis Cook,Bournemouth,England,,627.0,,5.0,,23.0,,,38.0,,L.Cook
260,Son Heung-Min,Tottenham Hotspur,South Korea,,626.0,,67.0,5.0,29.0,12.0,45.0,,4.0,S.Heung-Min
261,Hugo Lloris,Tottenham Hotspur,France,,604.0,,,,,,,,,H.Lloris
262,Vladimír Coufal,West Ham United,[object Object],,601.0,,5.0,,20.0,,12.0,,,V.Coufal
263,Boubakary Soumaré,Leicester City,France,,597.0,756.0,,,19.0,,13.0,2.0,,B.Soumaré
264,Aymeric Laporte,Manchester City,Spain,,578.0,653.0,9.0,1.0,8.0,,,,,A.Laporte
265,Neco Williams,Nottingham Forest,Wales,,571.0,,22.0,,28.0,2.0,,,3.0,N.Williams
266,Dwight McNeil,Everton,England,,569.0,,29.0,,29.0,,30.0,141.0,3.0,D.McNeil
267,Yves Bissouma,Tottenham Hotspur,Mali,,567.0,658.0,5.0,,20.0,1.0,5.0,2.0,,Y.Bissouma
268,Dean Henderson,Nottingham Forest,England,,562.0,772.0,,,,,,,,D.Henderson
269,Lukasz Fabianski,West Ham United,Poland,,561.0,,,,27.0,,,,,L.Fabianski
270,Daniel Podence,Wolverhampton Wanderers,Portugal,,553.0,907.0,39.0,3.0,28.0,4.0,29.0,52.0,8.0,D.Podence
271,Nick Pope,Newcastle United,England,,549.0,,,,30.0,,,,,N.Pope
272,Neto,Bournemouth,Brazil,,525.0,760.0,,,,,,,,
273,Renan Lodi,Nottingham Forest,Brazil,,524.0,951.0,11.0,1.0,20.0,,9.0,56.0,,R.Lodi
274,Harry Souttar,Leicester City,Australia,,523.0,637.0,,,10.0,,,,,H.Souttar
275,Josh Dasilva,Brentford,England,,517.0,,15.0,1.0,30.0,,27.0,,,J.Dasilva
276,Wilfried Zaha,Crystal Palace,Cote D’Ivoire,,516.0,,,5.0,24.0,13.0,80.0,,3.0,W.Zaha
277,Pablo Fornals,West Ham United,Spain,,511.0,706.0,,,,1.0,12.0,44.0,4.0,P.Fornals
278,Mohamed Elyounoussi,Southampton,Norway,,508.0,,31.0,3.0,27.0,3.0,34.0,,6.0,M.Elyounoussi
279,Aaron Hickey,Brentford,Scotland,,508.0,,,,19.0,,9.0,20.0,,A.Hickey
280,Marcus Tavernier,Bournemouth,England,,504.0,965.0,33.0,,,4.0,35.0,,5.0,M.Tavernier
281,Ainsley Maitland-Niles,Southampton,England,,495.0,773.0,,,,,12.0,13.0,,A.Maitland-Niles
282,Ryan Yates,Nottingham Forest,England,,489.0,729.0,25.0,,21.0,,,6.0,,R.Yates
283,Tyrell Malacia,Manchester United,Netherlands,,486.0,764.0,5.0,,,2.0,,13.0,,T.Malacia
284,Raheem Sterling,Chelsea,England,,484.0,,28.0,7.0,,9.0,42.0,36.0,,R.Sterling
285,Jadon Sancho,Manchester United,England,,482.0,670.0,12.0,,,5.0,,13.0,3.0,J.Sancho
286,Duje Caleta-Car,Southampton,Croatia,,474.0,,3.0,1.0,,,,1.0,,D.Caleta-Car
287,James Milner,Liverpool,England,,474.0,723.0,6.0,,22.0,,12.0,46.0,,J.Milner
288,Jordan Zemura,Bournemouth,Zimbabwe,,457.0,,4.0,,,,16.0,18.0,,J.Zemura
289,Steve Cook,Nottingham Forest,England,,455.0,,3.0,,12.0,,2.0,1.0,,S.Cook
290,Jack Stephens,Bournemouth,England,,455.0,,,,,,,2.0,,J.Stephens
291,Victor Lindelöf,Manchester United,Sweden,,398.0,467.0,,,,,,,,V.Lindelöf
292,Ibrahima Diallo,Southampton,France,,397.0,,6.0,,,,9.0,,,I.Diallo
293,Ben Johnson,West Ham United,England,,394.0,,,,13.0,,6.0,14.0,,B.Johnson
294,Rico Lewis,Manchester City,England,,394.0,497.0,3.0,,10.0,,,,,R.Lewis
295,Nathan Patterson,Everton,Scotland,,394.0,732.0,8.0,,15.0,,9.0,,,N.Patterson
296,Felipe,Nottingham Forest,Brazil,,392.0,,,,9.0,1.0,2.0,,,
297,Junior Firpo,Leeds United,Spain,,390.0,642.0,,,14.0,,7.0,,,J.Firpo
298,Luke Thomas,Leicester City,England,,387.0,,,,,,,6.0,3.0,L.Thomas
299,Weston McKennie,Leeds United,United States,,384.0,,6.0,,,,16.0,3.0,3.0,W.McKennie
300,Albert Sambi Lokonga,Crystal Palace,Belgium,,379.0,474.0,,,14.0,,6.0,,3.0,
301,Brennan Johnson,Nottingham Forest,Wales,,374.0,748.0,,4.0,30.0,16.0,,54.0,,B.Johnson
302,Orel Mangala,-,Belgium,,355.0,483.0,7.0,,19.0,,7.0,,,O.Mangala
303,Konstantinos Tsimikas,Liverpool,Greece,,350.0,,7.0,,,,7.0,67.0,,K.Tsimikas
304,Zanka,Brentford,Denmark,,330.0,461.0,3.0,1.0,14.0,2.0,,,,
305,Crysencio Summerville,Leeds United,Netherlands,,330.0,599.0,24.0,,,8.0,30.0,14.0,,C.Summerville
306,Danny Welbeck,Brighton & Hove Albion,England,,323.0,,,10.0,23.0,3.0,,,5.0,D.Welbeck
307,Toti,Wolverhampton Wanderers,Portugal,,316.0,,,,10.0,,,,,
308,Darwin Núñez,Liverpool,Uruguay,,316.0,607.0,79.0,18.0,23.0,16.0,23.0,16.0,2.0,D.Núñez
309,Pontus Jansson,Brentford,Sweden,,315.0,,4.0,,,,,,,P.Jansson
310,Jonjo Shelvey,Nottingham Forest,England,,314.0,,6.0,,,,,13.0,3.0,J.Shelvey
311,Lyanco,Southampton,Brazil,,312.0,454.0,,,14.0,,,3.0,,
312,Kieffer Moore,Bournemouth,Wales,,309.0,510.0,,3.0,,,31.0,6.0,,K.Moore
313,Kieran Tierney,Arsenal,Scotland,,300.0,,6.0,,21.0,,,16.0,,K.Tierney
314,Kristoffer Ajer,Brentford,Norway,,294.0,,,,9.0,,8.0,6.0,,K.Ajer
315,Keylor Navas,Nottingham Forest,Costa Rica,,290.0,,,,10.0,,,,,K.Navas
316,Leander Dendoncker,Aston Villa,Belgium,,287.0,,5.0,1.0,20.0,,,3.0,,L.Dendoncker
317,Jesse Lingard,Nottingham Forest,England,,282.0,,10.0,,,2.0,10.0,,,J.Lingard
318,Julián Álvarez,Manchester City,Argentina,,276.0,,31.0,3.0,23.0,2.0,,,,J.Álvarez
319,Mark Travers,Bournemouth,Ireland,,276.0,,,,,,,,,M.Travers
320,Hakim Ziyech,Chelsea,Morocco,,276.0,469.0,,,14.0,3.0,13.0,57.0,4.0,H.Ziyech
321,Harry Toffolo,Nottingham Forest,England,,270.0,482.0,6.0,,15.0,,6.0,,,H.Toffolo
322,Mikkel Damsgaard,Brentford,Denmark,,261.0,,6.0,1.0,19.0,,,19.0,4.0,M.Damsgaard
323,Victor Kristiansen,Leicester City,Denmark,,261.0,454.0,3.0,,8.0,,5.0,,,V.Kristiansen
324,Michael Keane,Everton,England,,253.0,340.0,9.0,,8.0,,,,,M.Keane
325,Marcel Sabitzer,Manchester United,Austria,,253.0,335.0,9.0,,8.0,,5.0,4.0,,M.Sabitzer
326,Pedro Neto,Wolverhampton Wanderers,Portugal,,251.0,,,,13.0,2.0,9.0,53.0,,P.Neto
327,Joe Rothwell,Bournemouth,England,,249.0,,,,15.0,,,,2.0,J.Rothwell
328,Matt Targett,Newcastle United,England,,249.0,,,,13.0,,,,,M.Targett
329,Gonçalo Guedes,-,Portugal,,172.0,309.0,,,13.0,5.0,7.0,,,G.Guedes
330,N'Golo Kanté,Chelsea,France,,172.0,228.0,4.0,,,,3.0,7.0,,N.Kanté
331,Lewis Hall,Chelsea,England,,171.0,,5.0,,,,6.0,9.0,,L.Hall
332,Neeskens Kebano,Fulham,DR Congo,,168.0,315.0,9.0,1.0,,2.0,10.0,20.0,,N.Kebano
333,Naby Keïta,Liverpool,Guinea,,164.0,221.0,10.0,,8.0,,7.0,,,N.Keïta
334,Ryan Fredericks,Bournemouth,England,,163.0,,,,,,3.0,15.0,,R.Fredericks
335,Raúl Jiménez,Wolverhampton Wanderers,Mexico,,163.0,,20.0,4.0,13.0,9.0,,,,R.Jiménez
336,Anthony Martial,Manchester United,France,,162.0,236.0,,5.0,,3.0,6.0,3.0,3.0,A.Martial
337,Calum Chambers,Aston Villa,England,,161.0,200.0,,,,,,,,C.Chambers
338,João Gomes,Wolverhampton Wanderers,Brazil,,158.0,238.0,3.0,,6.0,,2.0,6.0,,J.Gomes
339,Frank Onyeka,Brentford,Nigeria,,158.0,,3.0,,14.0,,6.0,,,F.Onyeka
340,Billy Gilmour,Brighton & Hove Albion,Scotland,,153.0,173.0,,,7.0,,,,,B.Gilmour
341,Ayoze Pérez,-,Spain,,152.0,,8.0,,8.0,,,17.0,,A.Pérez
342,Mason Holgate,Everton,England,,150.0,218.0,3.0,,,,,,,M.Holgate
343,Samuel Edozie,Southampton,England,,145.0,304.0,8.0,1.0,,1.0,,,,S.Edozie
344,Wout Weghorst,Manchester United,Netherlands,,145.0,228.0,10.0,,10.0,4.0,10.0,,3.0,W.Weghorst
345,Chris Richards,Crystal Palace,United States,,143.0,212.0,4.0,,8.0,,,,,C.Richards
346,Sasa Lukic,Fulham,Serbia,,142.0,168.0,3.0,,,,,,,S.Lukic
347,Manor Solomon,Fulham,Israel,,142.0,234.0,7.0,,,,10.0,4.0,,M.Solomon
348,Jack Colback,Nottingham Forest,England,,141.0,199.0,,,,,,1.0,,J.Colback
349,Sergio Gómez,Manchester City,Spain,,141.0,182.0,4.0,,8.0,,2.0,,,S.Gómez
350,Moussa Niakhaté,Nottingham Forest,Senegal,,141.0,220.0,3.0,,,,,,,M.Niakhaté
351,Daniel Iversen,Leicester City,Denmark,,139.0,196.0,,,,,,,,D.Iversen
352,Mateusz Klich,-,Poland,,136.0,200.0,4.0,,14.0,,,8.0,,M.Klich
353,Hamed Traorè,Bournemouth,Cote D’Ivoire,,135.0,,6.0,,7.0,,13.0,41.0,5.0,H.Traorè
354,Ben Pearson,-,England,,134.0,164.0,,,7.0,,,,,B.Pearson
355,Kalvin Phillips,Manchester City,England,,134.0,157.0,,,7.0,,,,,K.Phillips
356,Fraser Forster,Tottenham Hotspur,England,,131.0,202.0,,,7.0,,,,,F.Forster
357,James Garner,Everton,England,,128.0,182.0,6.0,,9.0,1.0,3.0,16.0,,J.Garner
358,Sam Greenwood,Leeds United,England,,125.0,229.0,11.0,,15.0,,5.0,36.0,,S.Greenwood
359,Diego Carlos,Aston Villa,Brazil,,125.0,140.0,4.0,,,,,,,D.Carlos
360,Anthony Elanga,Manchester United,Sweden,,121.0,209.0,10.0,2.0,,3.0,7.0,7.0,,A.Elanga
361,Boubacar Traoré,Wolverhampton Wanderers,Mali,,121.0,166.0,,,8.0,,3.0,,,B.Traoré
362,Carney Chukwuemeka,Chelsea,England,,114.0,175.0,4.0,,,1.0,,3.0,,C.Chukwuemeka
363,Pape Sarr,Tottenham Hotspur,Senegal,,114.0,149.0,,,8.0,,,,,P.Sarr
364,Mykhailo Mudryk,Chelsea,Ukraine,,113.0,228.0,9.0,4.0,10.0,,9.0,,,M.Mudryk
365,Ryan Fraser,Newcastle United,Scotland,,104.0,159.0,6.0,,8.0,1.0,,13.0,,R.Fraser
366,Jan Paul van Hecke,Brighton & Hove Albion,Netherlands,,100.0,,,,,,,,,
367,Manuel Lanzini,West Ham United,Argentina,,99.0,,,,7.0,,,,,M.Lanzini
368,Sékou Mara,Southampton,France,,98.0,,,,,3.0,,,,S.Mara
369,Danilo,Nottingham Forest,Brazil,,94.0,169.0,6.0,,6.0,1.0,,,,
370,Robin Olsen,Aston Villa,Sweden,,94.0,128.0,,,,,,,,R.Olsen
371,Cédric Soares,Fulham,Portugal,,93.0,143.0,,,6.0,,,20.0,,C.Soares
372,Elliot Anderson,Newcastle United,Scotland,,93.0,174.0,,,15.0,1.0,8.0,,,E.Anderson
373,Jack Stacey,Bournemouth,England,,93.0,175.0,,,9.0,,,,,J.Stacey
374,James Bree,Southampton,England,,89.0,143.0,,,,,,12.0,,J.Bree
375,Japhet Tanganga,Tottenham Hotspur,England,,89.0,,,,,,,,,J.Tanganga
376,Noni Madueke,Chelsea,England,,86.0,155.0,4.0,,,,5.0,6.0,,N.Madueke
377,Çaglar Söyüncü,Leicester City,[object Object],,86.0,,,,,,,,,Ç.Söyüncü
378,Cole Palmer,Manchester City,England,,83.0,127.0,,,,,,4.0,,C.Palmer
379,Joseph Hodge,Wolverhampton Wanderers,Ireland,,82.0,,,,,,2.0,,,J.Hodge
380,Nathaniel Phillips,Liverpool,England,,82.0,,,,,,,,,N.Phillips
381,Jamaal Lascelles,Newcastle United,England,,79.0,,,,,,,,,J.Lascelles
382,Alphonse Aréola,West Ham United,France,,77.0,,,,,,,,,A.Aréola
383,Keane Lewis-Potter,Brentford,England,,76.0,154.0,7.0,,10.0,,8.0,8.0,,K.Lewis-Potter
384,Enock Mwepu,-,Zambia,,75.0,125.0,,,,2.0,5.0,3.0,,E.Mwepu
385,Joe Whitworth,Crystal Palace,England,,75.0,,,,,,,,,J.Whitworth
386,Antonee Robinson,Fulham,United States,,,1836.0,,,27.0,3.0,,111.0,,A.Robinson
387,Mohammed Salisu,Southampton,Ghana,,,1539.0,,,,,9.0,13.0,,M.Salisu
388,Marc Cucurella,Chelsea,Spain,,,1535.0,,,,1.0,6.0,44.0,,M.Cucurella
389,Kenny Tete,Fulham,Netherlands,,,1533.0,10.0,,,,,,,K.Tete
390,Vitalii Mykolenko,Everton,Ukraine,,,1503.0,10.0,,30.0,,8.0,49.0,,V.Mykolenko
391,Tyrick Mitchell,Crystal Palace,England,,,1481.0,4.0,,29.0,2.0,,47.0,,T.Mitchell
392,Dan Burn,Newcastle United,England,,,1677.0,,1.0,30.0,5.0,7.0,14.0,,D.Burn
393,Solly March,Brighton & Hove Albion,England,,,1650.0,67.0,10.0,29.0,12.0,30.0,145.0,2.0,S.March
394,Reece James,Chelsea,England,,,1245.0,16.0,,,4.0,,,,R.James
395,Bernd Leno,Fulham,Germany,,,1241.0,,,28.0,,,,,B.Leno
396,José Sá,Wolverhampton Wanderers,Portugal,,,1220.0,,,31.0,,,,,J.Sá
397,Nathan Collins,Wolverhampton Wanderers,Ireland,,,1209.0,,,,1.0,6.0,,,N.Collins
398,Emiliano Buendía,Aston Villa,Argentina,,,1206.0,36.0,1.0,31.0,1.0,45.0,17.0,8.0,E.Buendía
399,Thilo Kehrer,West Ham United,Germany,,,1165.0,,1.0,,,5.0,20.0,,T.Kehrer
400,Enzo Fernández,Chelsea,Argentina,,,1039.0,12.0,,,1.0,,7.0,4.0,E.Fernández
401,Álex Moreno,Aston Villa,Spain,,,746.0,10.0,,13.0,,13.0,,,Á.Moreno
402,Ché Adams,Southampton,Scotland,,,728.0,42.0,10.0,25.0,11.0,23.0,,6.0,C.Adams
403,Hugo Bueno,Wolverhampton Wanderers,Spain,,,725.0,4.0,,,,9.0,47.0,,H.Bueno
404,Aaron Wan-Bissaka,Manchester United,England,,,616.0,5.0,,,,,9.0,,A.Wan-Bissaka
405,Diego Llorente,-,Spain,,,513.0,6.0,,8.0,,,,,D.Llorente
406,Harry Maguire,Manchester United,England,,,513.0,,,,,,,,H.Maguire
407,Michail Antonio,-,Jamaica,,,511.0,27.0,,26.0,11.0,34.0,,,M.Antonio
408,Cheikhou Kouyaté,Nottingham Forest,Senegal,,,339.0,6.0,,15.0,,5.0,,,C.Kouyaté
409,Angelo Ogbonna,West Ham United,Italy,,,335.0,3.0,,,,3.0,,,A.Ogbonna
410,Willy Boly,Nottingham Forest,Cote D’Ivoire,,,334.0,,,8.0,3.0,,,,W.Boly
411,Shandon Baptiste,Brentford,Grenada,,,329.0,3.0,,,1.0,7.0,,2.0,S.Baptiste
412,Tom Davies,Everton,England,,,328.0,9.0,2.0,19.0,1.0,,2.0,3.0,T.Davies
413,Édouard Mendy,Chelsea,Senegal,,,311.0,,,9.0,,,,,É.Mendy
414,Fábio Vieira,Arsenal,Portugal,,,308.0,,,,,7.0,14.0,,F.Vieira
415,Curtis Jones,Liverpool,England,,,297.0,4.0,,9.0,,13.0,,2.0,C.Jones
416,Flynn Downes,West Ham United,England,,,244.0,3.0,,15.0,,,3.0,,F.Downes
417,Rob Holding,Arsenal,England,,,240.0,,,10.0,,,,,R.Holding
418,Denis Zakaria,Chelsea,Switzerland,,,238.0,,,7.0,,9.0,,,D.Zakaria
419,Jason Steele,Brighton & Hove Albion,England,,,224.0,,,,,,,,J.Steele
420,Kevin Schade,Brentford,Germany,,,167.0,6.0,,,3.0,,6.0,,K.Schade
421,Joe Gelhardt,-,England,,,133.0,10.0,1.0,15.0,,7.0,,,J.Gelhardt
422,Paul Onuachu,Southampton,Nigeria,,,133.0,7.0,,8.0,4.0,8.0,,,P.Onuachu
423,Georginio Rutter,Leeds United,France,,,128.0,,,9.0,,12.0,,,G.Rutter
424,Kevin Mbabu,-,Switzerland,,,120.0,,,,,,7.0,,K.Mbabu
425,Jeremy Sarmiento,Brighton & Hove Albion,Ecuador,,,116.0,5.0,,9.0,,7.0,3.0,,J.Sarmiento
426,Gustavo Scarpa,Nottingham Forest,Brazil,,,115.0,6.0,,6.0,,,,,G.Scarpa
427,Eddie Nketiah,Arsenal,England,,,,40.0,10.0,23.0,8.0,,,,E.Nketiah
428,Patrick Bamford,Leeds United,England,,,,38.0,10.0,22.0,10.0,15.0,2.0,,P.Bamford
429,Kelechi Iheanacho,Leicester City,Nigeria,,,,32.0,5.0,,9.0,27.0,6.0,4.0,K.Iheanacho
430,Neal Maupay,Everton,France,,,,30.0,7.0,22.0,,,,,N.Maupay
431,Cheick Doucouré,Crystal Palace,Mali,,,,29.0,,28.0,,,,2.0,C.Doucouré
432,Sean Longstaff,Newcastle United,England,,,,27.0,5.0,30.0,4.0,27.0,,7.0,S.Longstaff
433,Mateo Kovacic,Chelsea,Croatia,,,,23.0,,23.0,,,,8.0,M.Kovacic
434,Richarlison,Tottenham Hotspur,Brazil,,,,20.0,4.0,20.0,4.0,15.0,13.0,4.0,
435,Clément Lenglet,Tottenham Hotspur,France,,,,11.0,,,,,15.0,,C.Lenglet
436,Kamaldeen Sulemana,Southampton,Ghana,,,,17.0,,,2.0,,15.0,,K.Sulemana
437,Diogo Jota,Liverpool,Portugal,,,,16.0,6.0,13.0,3.0,,,,D.Jota
438,Rodrigo Bentancur,Tottenham Hotspur,Uruguay,,,,15.0,1.0,,,,16.0,3.0,R.Bentancur
439,Mario Lemina,Wolverhampton Wanderers,Gabon,,,,7.0,,,,8.0,,,M.Lemina
440,Chris Mepham,Bournemouth,Wales,,,,7.0,,23.0,,3.0,,,C.Mepham
441,Maximilian Wöber,Leeds United,Austria,,,,7.0,,10.0,,,,,M.Wöber
442,Daniel Amartey,-,Ghana,,,,6.0,,20.0,,,,2.0,D.Amartey
443,Ben Godfrey,Everton,England,,,,6.0,1.0,,1.0,2.0,7.0,,B.Godfrey
444,Maxwel Cornet,West Ham United,Cote D’Ivoire,,,,5.0,2.0,8.0,3.0,2.0,3.0,,M.Cornet
445,Tariq Lamptey,Brighton & Hove Albion,Ghana,,,,5.0,,20.0,,,,,T.Lamptey
446,Luka Milivojevic,Crystal Palace,Serbia,,,,5.0,,15.0,,6.0,,,L.Milivojevic
447,André Ayew,Nottingham Forest,Ghana,,,,4.0,,9.0,1.0,,1.0,,A.Ayew
448,Boubacar Kamara,Aston Villa,France,,,,4.0,,20.0,,,,2.0,B.Kamara
449,Salomón Rondón,-,Venezuela,,,,4.0,,7.0,2.0,,,,S.Rondón
450,Davinson Sánchez,Tottenham Hotspur,Colombia,,,,4.0,,15.0,,,,,D.Sánchez
451,Emile Smith Rowe,Arsenal,England,,,,4.0,,9.0,,3.0,,,
452,Naouirou Ahamada,Crystal Palace,France,,,,3.0,,7.0,2.0,,2.0,,N.Ahamada
453,Moussa Djenepo,Southampton,Mali,,,,3.0,,14.0,,,12.0,,M.Djenepo
454,David Datro Fofana,Chelsea,Cote D’Ivoire,,,,3.0,,,1.0,3.0,1.0,,
455,Will Hughes,Crystal Palace,England,,,,3.0,1.0,,,6.0,,,W.Hughes
456,Deniz Undav,Brighton & Hove Albion,Germany,,,,,5.0,13.0,4.0,,,,D.Undav
457,Jhon Durán,Aston Villa,Colombia,,,,,1.0,8.0,,2.0,,,J.Durán
458,Sasa Kalajdzic,Wolverhampton Wanderers,Austria,,,,,1.0,,,,,,S.Kalajdzic
459,Tom Cairney,Fulham,Scotland,,,,,,25.0,,,20.0,2.0,T.Cairney
460,Takehiro Tomiyasu,Arsenal,Japan,,,,,,21.0,,,,,T.Tomiyasu
461,Antoine Semenyo,Bournemouth,Ghana,,,,,,9.0,,6.0,,,A.Semenyo
462,Donny van de Beek,Manchester United,Netherlands,,,,,,7.0,,,,,
463,Cameron Archer,-,England,,,,,,6.0,1.0,,1.0,,C.Archer
464,Siriki Dembélé,-,Scotland,,,,,,6.0,,5.0,3.0,,S.Dembélé
465,Aaron Cresswell,West Ham United,England,,,,,,,1.0,6.0,111.0,,A.Cresswell
466,Bryan Gil,-,Spain,,,,,,,1.0,3.0,,,B.Gil
467,Mads Roerslev,Brentford,Denmark,,,,,,,,9.0,19.0,2.0,M.Roerslev
468,Chem Campbell,-,Wales,,,,,,,,6.0,,,C.Campbell
469,Mateo Joseph Fernández,Leeds United,Spain,,,,,,,,3.0,,,
470,James McArthur,Crystal Palace,Scotland,,,,,,,,3.0,,,J.McArthur
471,Lucas Moura,Tottenham Hotspur,Brazil,,,,,,,,3.0,6.0,,L.Moura
472,Yan Valery,-,Tunisia,,,,,,,,3.0,,,Y.Valery
473,Saman Ghoddos,Brentford,Iran,,,,,,,,,6.0,,S.Ghoddos
474,Sergi Canós,-,Spain,,,,,,,,,3.0,,S.Canós
475,Malcolm Ebiowei,-,England,,,,,,,,,3.0,,M.Ebiowei
476,Jay Stansfield,-,England,,,,,,,,,3.0,,J.Stansfield
477,Harvey White,-,England,,,,,,,,,3.0,,H.White
478,Rúben Vinagre,Everton,Portugal,,,,,,,,,2.0,,R.Vinagre
479,Giulian Biancone,Nottingham Forest,France,,,,,,,,,1.0,,G.Biancone
480,Facundo Buonanotte,Brighton & Hove Albion,Argentina,,,,,,,,,1.0,,F.Buonanotte
481,Cody Drameh,-,England,,,,,,,,,1.0,,C.Drameh
